Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(57096, 57851)","(1350, 1369)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158441.68382070
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1620.93068089
  PAW double counting   =     40804.14241172   -40420.95655603
  entropy T*S    EENTRO =        -0.10721032
  eigenvalues    EBANDS =     -6350.61404185
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.22405460 eV

  energy without entropy =     -367.11684428  energy(sigma->0) =     -367.17044944


"
Block,BlockVaspWithSingleLineHeader,"(59023, 59778)","(1401, 1420)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158459.76581243
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.36820413
  PAW double counting   =     40870.18824767   -40479.13179017
  entropy T*S    EENTRO =        -0.11161329
  eigenvalues    EBANDS =     -6340.84749110
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.23577351 eV

  energy without entropy =     -367.12416022  energy(sigma->0) =     -367.17996686


"
Block,BlockVaspWithSingleLineHeader,"(60958, 61713)","(1452, 1471)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158496.46459714
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.46504308
  PAW double counting   =     40955.49945396   -40560.44359833
  entropy T*S    EENTRO =        -0.11095596
  eigenvalues    EBANDS =     -6308.19192336
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.18209606 eV

  energy without entropy =     -367.07114010  energy(sigma->0) =     -367.12661808


"
Block,BlockVaspWithSingleLineHeader,"(62902, 63657)","(1504, 1523)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158508.87108160
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.54205446
  PAW double counting   =     40961.05696018   -40564.34226541
  entropy T*S    EENTRO =        -0.11316048
  eigenvalues    EBANDS =     -6297.51409429
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17710544 eV

  energy without entropy =     -367.06394496  energy(sigma->0) =     -367.12052520


"
Block,BlockVaspWithSingleLineHeader,"(64854, 65609)","(1556, 1575)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158513.11701331
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.57798041
  PAW double counting   =     40956.18998129   -40558.83686112
  entropy T*S    EENTRO =        -0.11410407
  eigenvalues    EBANDS =     -6293.93651297
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17204809 eV

  energy without entropy =     -367.05794402  energy(sigma->0) =     -367.11499606


"
Block,BlockVaspWithSingleLineHeader,"(66814, 67569)","(1608, 1627)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158528.77612807
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.63989198
  PAW double counting   =     40960.86255206   -40562.12681970
  entropy T*S    EENTRO =        -0.11443341
  eigenvalues    EBANDS =     -6279.72263681
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17309226 eV

  energy without entropy =     -367.05865885  energy(sigma->0) =     -367.11587556


"
Block,BlockVaspWithSingleLineHeader,"(68782, 69537)","(1660, 1679)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158532.92695376
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.64871459
  PAW double counting   =     40941.09078611   -40542.54173690
  entropy T*S    EENTRO =        -0.11542094
  eigenvalues    EBANDS =     -6275.39032615
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17045536 eV

  energy without entropy =     -367.05503442  energy(sigma->0) =     -367.11274489


"
Block,BlockVaspWithSingleLineHeader,"(70758, 71513)","(1712, 1731)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158539.88690011
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.65487431
  PAW double counting   =     40942.27224557   -40543.55423097
  entropy T*S    EENTRO =        -0.11577487
  eigenvalues    EBANDS =     -6268.60452236
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.16982673 eV

  energy without entropy =     -367.05405187  energy(sigma->0) =     -367.11193930


"
Block,BlockVaspWithSingleLineHeader,"(72742, 73497)","(1764, 1783)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158543.11018714
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62860130
  PAW double counting   =     40934.02285618   -40535.81780849
  entropy T*S    EENTRO =        -0.11597135
  eigenvalues    EBANDS =     -6264.84129783
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.16932566 eV

  energy without entropy =     -367.05335430  energy(sigma->0) =     -367.11133998


"
Block,BlockVaspWithSingleLineHeader,"(74734, 75489)","(1816, 1835)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158549.20942813
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62834243
  PAW double counting   =     40934.08688404   -40535.70058757
  entropy T*S    EENTRO =        -0.11603668
  eigenvalues    EBANDS =     -6258.92263540
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.16897962 eV

  energy without entropy =     -367.05294293  energy(sigma->0) =     -367.11096127


"
Block,BlockVaspWithSingleLineHeader,"(76734, 77489)","(1868, 1887)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158551.55042549
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.61739374
  PAW double counting   =     40932.17418441   -40533.96206956
  entropy T*S    EENTRO =        -0.11615692
  eigenvalues    EBANDS =     -6256.39670051
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.16929264 eV

  energy without entropy =     -367.05313572  energy(sigma->0) =     -367.11121418


"
Block,BlockVaspWithSingleLineHeader,"(78742, 79497)","(1920, 1939)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158553.91646963
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62251971
  PAW double counting   =     40934.73488561   -40536.45000103
  entropy T*S    EENTRO =        -0.11610426
  eigenvalues    EBANDS =     -6254.10897725
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.16966516 eV

  energy without entropy =     -367.05356090  energy(sigma->0) =     -367.11161303


"
Block,BlockVaspWithSingleLineHeader,"(80758, 81513)","(1972, 1991)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158555.93435623
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62119725
  PAW double counting   =     40935.19183602   -40536.98116064
  entropy T*S    EENTRO =        -0.11610117
  eigenvalues    EBANDS =     -6252.01622509
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17032818 eV

  energy without entropy =     -367.05422701  energy(sigma->0) =     -367.11227760


"
Block,BlockVaspWithSingleLineHeader,"(82783, 83538)","(2025, 2044)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158556.82430146
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62299616
  PAW double counting   =     40935.47166596   -40537.20138674
  entropy T*S    EENTRO =        -0.11610137
  eigenvalues    EBANDS =     -6251.18790329
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17054905 eV

  energy without entropy =     -367.05444768  energy(sigma->0) =     -367.11249836


"
Block,BlockVaspWithSingleLineHeader,"(84816, 85571)","(2078, 2097)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158556.89741381
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62241005
  PAW double counting   =     40935.07297638   -40536.79037337
  entropy T*S    EENTRO =        -0.11610977
  eigenvalues    EBANDS =     -6251.12660923
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17063805 eV

  energy without entropy =     -367.05452828  energy(sigma->0) =     -367.11258317


"
Block,BlockVaspWithSingleLineHeader,"(86857, 87612)","(2131, 2150)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158556.92752347
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62152812
  PAW double counting   =     40935.50975051   -40537.22158839
  entropy T*S    EENTRO =        -0.11610309
  eigenvalues    EBANDS =     -6251.10122396
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17067857 eV

  energy without entropy =     -367.05457548  energy(sigma->0) =     -367.11262703


"
Block,BlockVaspWithSingleLineHeader,"(88366, 89121)","(2171, 2190)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    124531.99989886
  -Hartree energ DENC   =   -158556.92009318
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1621.62197374
  PAW double counting   =     40935.06527672   -40536.78590761
  entropy T*S    EENTRO =        -0.11610569
  eigenvalues    EBANDS =     -6251.10031124
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.17068557 eV

  energy without entropy =     -367.05457988  energy(sigma->0) =     -367.11263272


"
Block,BlockVaspWithHeader,"(116578, 117823)","(2919, 2937)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  144843.40916144843.40916************    -0.00000     0.00000    -0.00000
  Hartree153967.86906153967.86906************    -0.00000    -0.00000     0.00000
  E(xc)   -1700.16498 -1700.16498 -1708.22345    -0.00000    -0.00000    -0.00000
  Local  ************************309494.72692    -0.00000     0.00000    -0.00000
  n-local  -785.60153  -778.14198  -768.33320   -14.66957    -0.00000    -0.00000
  augment  1297.13307  1297.13307  1284.91965    -0.00000    -0.00000    -0.00000
  Kinetic  5380.25217  5359.84092  5351.92875    22.44582     0.00000    -0.00000
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.50102   -32.50102   -22.63701     0.00000     0.00000     0.00000
  in kB     -62.80663   -62.80663   -43.74491     0.00000     0.00000     0.00000
  external pressure =      -56.45 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(117824, 118435)","(2937, 2950)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
