Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaOrbitalBasis,"(13135, 14574)","(205, 222)",Orbital basis set information ...,"----- Orbital basis set information -----
Your calculation utilizes the basis: cc-pVDZ 
       H, B-Ne : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
                 T. H. Dunning, Jr., J. Chem. Phys. 90, 1007 (1989)
            He : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
                 D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994)
  Li-Be, Na-Mg : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
                 B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
         Al-Ar : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
                 D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 98, 1358 (1993)
            Ca : Obtained from the Peterson Research Group Website (tyr0.chem.wsu.edu/~kipeters) Feb. 2017
                 J. Koput, K. A. Peterson, J. Phys. Chem. 106, 9595 (2002)
         Sc-Zn : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
                 N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 123, 064107 (2005)
                 N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 125, 074110 (2006)
         Ga-Kr : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
                 A. K. Wilson, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., J. Chem. Phys. 110, 7667 (1999)
"
Block,BlockOrcaAuxJBasis,"(14576, 14824)","(225, 229)",AuxJ basis set information You...,"----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   H-Rn: F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).
   Fr-Lr: K. Eichkorn, F. Weigend, O. Treutler, R. Ahlrichs; Theor. Chem. Acc. 97, 119 (1997).
"
Block,BlockOrcaWarnings,"(14826, 15273)","(216, 227)",WARNINGS Please study these wa...,"================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: CIS/ROCIS methods need fully converged wavefunctions
  ===> : Setting SCFConvForced true
         You can overwrite this default with %scf ConvForced false 


"
Block,BlockOrcaInputFile,"(15274, 15828)","(227, 244)",INPUT FILE,"================================================================================
                                       INPUT FILE
================================================================================
NAME = orca.inp
|  1> ! UKS BHANDHLYP cc-pVDZ  tightscf
|  2> 
|  3> %maxcore 3900
|  4> %PAL NPROCS 64 END
|  5> %tddft
|  6> nroots 100
|  7> SF TRUE
|  8> end
|  9> *xyzfile 0 3 geometry.xyz *
| 10> 
| 11> 
| 12>                          ****END OF INPUT****
================================================================================
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15830, 15986)","(247, 251)",Single Point Calculation,"                       ****************************
                       * Single Point Calculation *
                       ****************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15987, 19365)","(252, 334)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      2.708056   -0.574232   -0.902853
  C      1.245684   -0.743132   -0.686485
  C      0.508453   -1.444864   -1.613691
  C     -0.885064   -1.547009   -1.451397
  C     -1.533370   -0.905693   -0.410143
  C     -0.783171   -0.300464    0.643319
  C      0.630227   -0.195798    0.482423
  C     -1.366460    0.145185    1.859935
  C     -0.595701    0.714907    2.844002
  C      0.799509    0.871208    2.660580
  C      1.398700    0.419453    1.510154
  C     -2.984809   -1.132697   -0.555419
  C     -3.101854   -2.427477   -1.351429
  C     -1.864621   -2.329487   -2.283392
  C     -4.010844   -0.292702   -0.254633
  C     -3.025651   -3.674883   -0.463247
  C     -3.948196    1.161052    0.054814
  C     -5.256579    1.635300    0.291747
  C     -6.192344    0.516550    0.137757
  C     -5.458823   -0.634027   -0.229911
  C     -2.894362    2.078636    0.000323
  C     -3.146341    3.427595    0.256204
  C     -4.438351    3.876918    0.547861
  C     -5.507776    2.980977    0.551908
  C     -7.575603    0.479853    0.296424
  C     -8.245024   -0.726519    0.087095
  C     -7.529031   -1.875054   -0.262954
  C     -6.140749   -1.841080   -0.414446
  C      3.171116    0.591741   -1.522568
  C      3.592196   -1.576401   -0.493775
  C      2.480383    1.745223   -2.002547
  C      3.460806    2.587523   -2.518899
  C      4.711678    1.962920   -2.358657
  N      4.535297    0.771378   -1.760638
  N      4.964371   -1.442977   -0.718044
  C      5.586506   -2.522863   -0.214196
  C      4.628591   -3.383273    0.355249
  C      3.371908   -2.808922    0.192415
  C      7.062815   -2.713544   -0.281965
  C      6.050578    2.473365   -2.767988
  H      1.002585   -1.910541   -2.468607
  H     -2.439134    0.021057    2.007444
  H     -1.059308    1.045663    3.774986
  H      1.401374    1.335348    3.443588
  H      2.478377    0.515862    1.383791
  H     -4.025546   -2.443899   -1.942838
  H     -2.120216   -1.781254   -3.204756
  H     -1.472213   -3.313742   -2.577397
  H     -3.094097   -4.584917   -1.077945
  H     -3.839829   -3.693997    0.276145
  H     -2.070906   -3.701812    0.086036
  H     -1.882280    1.765974   -0.248714
  H     -2.319817    4.140007    0.221537
  H     -4.613596    4.935239    0.750148
  H     -6.525304    3.331063    0.737122
  H     -8.126396    1.378287    0.582506
  H     -9.329138   -0.775720    0.204428
  H     -8.058544   -2.817336   -0.415890
  H     -5.619164   -2.762607   -0.664962
  C      1.014994    2.049476   -1.970541
  H      3.302232    3.563452   -2.972807
  H      4.848993   -4.330837    0.842118
  C      2.084529   -3.401716    0.673668
  H      7.402223   -2.716556   -1.328006
  H      7.580773   -1.886268    0.224346
  H      7.345144   -3.661657    0.191115
  H      5.955782    3.467459   -3.221289
  H      6.722278    2.532145   -1.899590
  H      6.516297    1.788775   -3.491978
  B      5.641091   -0.244067   -1.412047
  F      6.589518    0.346942   -0.544821
  F      6.304862   -0.668406   -2.586789
  H      0.817257    2.987831   -2.505534
  H      0.652018    2.160654   -0.937111
  H      0.419989    1.249526   -2.433859
  H      2.288626   -4.310829    1.255001
  H      1.526477   -2.699288    1.309909
  H      1.425223   -3.668948   -0.165397

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(19366, 24902)","(335, 418)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    5.117484   -1.085141   -1.706145
   1 C     6.0000    0    12.011    2.354002   -1.404316   -1.297269
   2 C     6.0000    0    12.011    0.960837   -2.730397   -3.049434
   3 C     6.0000    0    12.011   -1.672529   -2.923423   -2.742743
   4 C     6.0000    0    12.011   -2.897649   -1.711512   -0.775058
   5 C     6.0000    0    12.011   -1.479979   -0.567795    1.215697
   6 C     6.0000    0    12.011    1.190956   -0.370005    0.911647
   7 C     6.0000    0    12.011   -2.582235    0.274360    3.514768
   8 C     6.0000    0    12.011   -1.125712    1.350978    5.374385
   9 C     6.0000    0    12.011    1.510853    1.646345    5.027768
  10 C     6.0000    0    12.011    2.643160    0.792651    2.853777
  11 C     6.0000    0    12.011   -5.640472   -2.140487   -1.049590
  12 C     6.0000    0    12.011   -5.861655   -4.587267   -2.553831
  13 C     6.0000    0    12.011   -3.523623   -4.402092   -4.314986
  14 C     6.0000    0    12.011   -7.579397   -0.553127   -0.481187
  15 C     6.0000    0    12.011   -5.717652   -6.944522   -0.875410
  16 C     6.0000    0    12.011   -7.461009    2.194070    0.103583
  17 C     6.0000    0    12.011   -9.933495    3.090269    0.551322
  18 C     6.0000    0    12.011  -11.701834    0.976138    0.260323
  19 C     6.0000    0    12.011  -10.315680   -1.198137   -0.434469
  20 C     6.0000    0    12.011   -5.469552    3.928053    0.000610
  21 C     6.0000    0    12.011   -5.945723    6.477216    0.484155
  22 C     6.0000    0    12.011   -8.387268    7.326313    1.035307
  23 C     6.0000    0    12.011  -10.408188    5.633230    1.042955
  24 C     6.0000    0    12.011  -14.315815    0.906791    0.560160
  25 C     6.0000    0    12.011  -15.580837   -1.372922    0.164586
  26 C     6.0000    0    12.011  -14.227807   -3.543339   -0.496911
  27 C     6.0000    0    12.011  -11.604334   -3.479137   -0.783189
  28 C     6.0000    0    12.011    5.992541    1.118228   -2.877237
  29 C     6.0000    0    12.011    6.788267   -2.978966   -0.933100
  30 C     6.0000    0    12.011    4.687245    3.297994   -3.784265
  31 C     6.0000    0    12.011    6.539976    4.889710   -4.760029
  32 C     6.0000    0    12.011    8.903781    3.709381   -4.457216
  33 N     7.0000    0    14.007    8.570469    1.457693   -3.327124
  34 N     7.0000    0    14.007    9.381302   -2.726831   -1.356907
  35 C     6.0000    0    12.011   10.556966   -4.767520   -0.404772
  36 C     6.0000    0    12.011    8.746769   -6.393459    0.671323
  37 C     6.0000    0    12.011    6.371983   -5.308093    0.363612
  38 C     6.0000    0    12.011   13.346786   -5.127855   -0.532837
  39 C     6.0000    0    12.011   11.433935    4.673982   -5.230739
  40 H     1.0000    0     1.008    1.894611   -3.610399   -4.664991
  41 H     1.0000    0     1.008   -4.609295    0.039792    3.793519
  42 H     1.0000    0     1.008   -2.001802    1.976017    7.133690
  43 H     1.0000    0     1.008    2.648213    2.523442    6.507438
  44 H     1.0000    0     1.008    4.683454    0.974838    2.614986
  45 H     1.0000    0     1.008   -7.607179   -4.618300   -3.671432
  46 H     1.0000    0     1.008   -4.006628   -3.366082   -6.056111
  47 H     1.0000    0     1.008   -2.782079   -6.262065   -4.870574
  48 H     1.0000    0     1.008   -5.846996   -8.664237   -2.037021
  49 H     1.0000    0     1.008   -7.256225   -6.980643    0.521838
  50 H     1.0000    0     1.008   -3.913445   -6.995411    0.162584
  51 H     1.0000    0     1.008   -3.556994    3.337207   -0.470001
  52 H     1.0000    0     1.008   -4.383819    7.823479    0.418644
  53 H     1.0000    0     1.008   -8.718433    9.326250    1.417574
  54 H     1.0000    0     1.008  -12.331038    6.294797    1.392959
  55 H     1.0000    0     1.008  -15.356663    2.604585    1.100777
  56 H     1.0000    0     1.008  -17.629516   -1.465898    0.386313
  57 H     1.0000    0     1.008  -15.228441   -5.323993   -0.785918
  58 H     1.0000    0     1.008  -10.618681   -5.220571   -1.256596
  59 C     6.0000    0    12.011    1.918061    3.872948   -3.723783
  60 H     1.0000    0     1.008    6.240314    6.733948   -5.617791
  61 H     1.0000    0     1.008    9.163269   -8.184096    1.591372
  62 C     6.0000    0    12.011    3.939189   -6.428312    1.273048
  63 H     1.0000    0     1.008   13.988174   -5.133547   -2.509568
  64 H     1.0000    0     1.008   14.325585   -3.564530    0.423952
  65 H     1.0000    0     1.008   13.880311   -6.919529    0.361155
  66 H     1.0000    0     1.008   11.254797    6.552548   -6.087354
  67 H     1.0000    0     1.008   12.703264    4.785061   -3.589705
  68 H     1.0000    0     1.008   12.314017    3.380295   -6.598882
  69 B     5.0000    0    10.810   10.660117   -0.461220   -2.668382
  70 F     9.0000    0    18.998   12.452384    0.655625   -1.029562
  71 F     9.0000    0    18.998   11.914462   -1.263104   -4.888323
  72 H     1.0000    0     1.008    1.544392    5.646182   -4.734773
  73 H     1.0000    0     1.008    1.232135    4.083044   -1.770883
  74 H     1.0000    0     1.008    0.793664    2.361262   -4.599327
  75 H     1.0000    0     1.008    4.324876   -8.146286    2.371608
  76 H     1.0000    0     1.008    2.884623   -5.100915    2.475369
  77 H     1.0000    0     1.008    2.693281   -6.933307   -0.312555

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(24903, 30228)","(419, 501)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.487909334539     0.00000000     0.00000000
 C      2   1   0     1.376825447768   119.09066358     0.00000000
 C      3   2   1     1.406649413589   119.32545095   183.36023353
 C      4   3   2     1.384123106522   121.14226521     2.88821297
 C      5   4   3     1.427894557552   120.35262295   350.05560949
 C      6   5   4     1.426371761069   117.93636479     9.58767637
 C      6   5   4     1.420909420117   123.29589009   192.45065085
 C      8   6   5     1.373695910256   120.87169882   179.65575653
 C      9   8   6     1.415868841660   120.38965585     0.14113456
 C     10   9   8     1.373532823045   120.13718706   358.18751066
 C      5   4   3     1.476248997599   108.37509451   176.57693258
 C     12   5   4     1.524397159708   104.92097411    24.92858893
 C      4   3   2     1.504665882101   128.23594639   184.29277336
 C     12   5   4     1.359710130523   128.69329714   214.69202061
 C     13  12   5     1.533197929548   112.62707131    84.86483082
 C     15  12   5     1.487643408290   128.16577525    12.78094915
 C     17  15  12     1.411706232430   108.91518546   179.30786725
 C     18  17  15     1.466618770446   108.50963400   359.73242323
 C     19  18  17     1.413173821083   108.49359710   358.39798237
 C     17  15  12     1.398390419623   131.67112447     7.11956132
 C     21  17  15     1.395943726044   119.40051643   175.18248275
 C     22  21  17     1.398658215605   121.02472249   359.12101283
 C     18  17  15     1.393423936589   121.52314905   182.71772151
 C     19  18  17     1.392812746847   129.92638758   178.56398773
 C     25  19  18     1.395448497031   118.82367052   179.90185428
 C     26  25  19     1.397967426185   120.14048218     0.60035611
 C     27  26  25     1.396936279958   121.07554938   359.77585183
 C      1   2   3     1.399272768817   118.96275369    95.11808147
 C      1   2   3     1.397637669156   119.85327880   275.42386733
 C     29   1   2     1.427589801748   131.45737770     1.38049977
 C     31  29   1     1.391875690151   105.83527846   179.76409643
 C     32  31  29     1.407297824399   108.37691632     0.06596657
 N     33  32  31     1.344808283469   109.10524035   359.84454744
 N     30   1   2     1.396768691932   120.39559862   178.57351432
 C     35  30   1     1.344272494074   108.52621717   178.98868064
 C     36  35  30     1.407897057085   109.12608943   359.79283704
 C     37  36  35     1.391275007051   108.35711449     0.07060272
 C     36  35  30     1.490114138113   122.97459245   179.84073998
 C     33  32  31     1.490221183444   127.97292757   179.45024089
 H      3   2   1     1.091743041567   120.15877493     2.95977572
 H      8   6   5     1.089860622163   118.95983490     0.16669946
 H      9   8   6     1.091357956970   119.89693717   180.40210598
 H     10   9   8     1.091223600317   119.83476203   179.30243234
 H     11  10   9     1.091313303950   119.96793750   181.72897600
 H     13  12   5     1.096923515214   111.03303454   208.73052115
 H     14   4   3     1.102179589182   110.76475411   279.58187199
 H     14   4   3     1.099627611291   112.39528596    40.14086157
 H     16  13  12     1.100318302709   110.25365336   181.10959493
 H     16  13  12     1.099978040846   111.51520177    60.67909654
 H     16  13  12     1.101805336779   110.59449439   300.72284462
 H     21  17  15     1.088157584331   121.41935775   355.89231157
 H     22  21  17     1.091730086243   119.21646153   179.46275625
 H     23  22  21     1.091638300645   119.89303968   179.68325561
 H     24  18  17     1.091891782173   120.61740653   180.24815611
 H     25  19  18     1.091970462938   120.60459308   359.71816328
 H     26  25  19     1.091554367078   119.95302548   180.12285773
 H     27  26  25     1.091635838908   119.72360555   179.42511326
 H     28  27  26     1.088127377750   118.73391707   178.58918819
 C     31  29   1     1.496983364425   129.09921169     0.43890482
 H     32  31  29     1.087940990579   126.50961576   179.98570895
 H     37  36  35     1.087886022918   125.13274902   180.40364166
 C     38  37  36     1.496781168403   125.15316876   180.69952022
 H     39  36  35     1.099731165462   110.44928004   300.72736147
 H     39  36  35     1.099553044951   110.45548351    59.06927756
 H     39  36  35     1.096554882990   110.24922785   179.97823101
 H     40  33  32     1.096672676350   110.26510632     1.25578663
 H     40  33  32     1.099432155617   110.50381238   122.22552737
 H     40  33  32     1.099872344939   110.36752232   240.53467831
 B     34  33  32     1.541241254230   126.17381006   179.26795225
 F     70  34  33     1.414526898820   110.14794856    59.13256706
 F     70  34  33     1.414451941186   110.27362272   299.21425345
 H     60  31  29     1.098101788198   109.84835031   184.93292100
 H     60  31  29     1.100949448958   111.30476844    65.16959586
 H     60  31  29     1.099370056737   111.89464248   305.63607406
 H     63  38  37     1.098221329727   109.76734413     5.19166186
 H     63  38  37     1.099831687109   111.68285885   125.53143618
 H     63  38  37     1.100057915605   111.49725330   245.17861648

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(30229, 35539)","(502, 584)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.811741154384     0.00000000     0.00000000
 C      2   1   0     2.601823030495   119.09066358     0.00000000
 C      3   2   1     2.658182158124   119.32545095   183.36023353
 C      4   3   2     2.615613606959   121.14226521     2.88821297
 C      5   4   3     2.698329661890   120.35262295   350.05560949
 C      6   5   4     2.695451993580   117.93636479     9.58767637
 C      6   5   4     2.685129665130   123.29589009   192.45065085
 C      8   6   5     2.595909061671   120.87169882   179.65575653
 C      9   8   6     2.675604352291   120.38965585     0.14113456
 C     10   9   8     2.595600871507   120.13718706   358.18751066
 C      5   4   3     2.789706310938   108.37509451   176.57693258
 C     12   5   4     2.880693151175   104.92097411    24.92858893
 C      4   3   2     2.843406440225   128.23594639   184.29277336
 C     12   5   4     2.569479768206   128.69329714   214.69202061
 C     13  12   5     2.897324195940   112.62707131    84.86483082
 C     15  12   5     2.811238626601   128.16577525    12.78094915
 C     17  15  12     2.667738160843   108.91518546   179.30786725
 C     18  17  15     2.771507819012   108.50963400   359.73242323
 C     19  18  17     2.670511501474   108.49359710   358.39798237
 C     17  15  12     2.642574921386   131.67112447     7.11956132
 C     21  17  15     2.637951340590   119.40051643   175.18248275
 C     22  21  17     2.643080982452   121.02472249   359.12101283
 C     18  17  15     2.633189628604   121.52314905   182.71772151
 C     19  18  17     2.632034647375   129.92638758   178.56398773
 C     25  19  18     2.637015493381   118.82367052   179.90185428
 C     26  25  19     2.641775579633   120.14048218     0.60035611
 C     27  26  25     2.639826995660   121.07554938   359.77585183
 C      1   2   3     2.644242319719   118.96275369    95.11808147
 C      1   2   3     2.641152429158   119.85327880   275.42386733
 C     29   1   2     2.697753756882   131.45737770     1.38049977
 C     31  29   1     2.630263866848   105.83527846   179.76409643
 C     32  31  29     2.659407476977   108.37691632     0.06596657
 N     33  32  31     2.541319358385   109.10524035   359.84454744
 N     30   1   2     2.639510300187   120.39559862   178.57351432
 C     35  30   1     2.540306863164   108.52621717   178.98868064
 C     36  35  30     2.660539862645   109.12608943   359.79283704
 C     37  36  35     2.629128740297   108.35711449     0.07060272
 C     36  35  30     2.815907629317   122.97459245   179.84073998
 C     33  32  31     2.816109915678   127.97292757   179.45024089
 H      3   2   1     2.063095357175   120.15877493     2.95977572
 H      8   6   5     2.059538100033   118.95983490     0.16669946
 H      9   8   6     2.062367652748   119.89693717   180.40210598
 H     10   9   8     2.062113755471   119.83476203   179.30243234
 H     11  10   9     2.062283270771   119.96793750   181.72897600
 H     13  12   5     2.072885033612   111.03303454   208.73052115
 H     14   4   3     2.082817573952   110.76475411   279.58187199
 H     14   4   3     2.077995034638   112.39528596    40.14086157
 H     16  13  12     2.079300252261   110.25365336   181.10959493
 H     16  13  12     2.078657250527   111.51520177    60.67909654
 H     16  13  12     2.082110339405   110.59449439   300.72284462
 H     21  17  15     2.056319824935   121.41935775   355.89231157
 H     22  21  17     2.063070875162   119.21646153   179.46275625
 H     23  22  21     2.062897425518   119.89303968   179.68325561
 H     24  18  17     2.063376436185   120.61740653   180.24815611
 H     25  19  18     2.063525121284   120.60459308   359.71816328
 H     26  25  19     2.062738814062   119.95302548   180.12285773
 H     27  26  25     2.062892773510   119.72360555   179.42511326
 H     28  27  26     2.056262742770   118.73391707   178.58918819
 C     31  29   1     2.828888585800   129.09921169     0.43890482
 H     32  31  29     2.055910522060   126.50961576   179.98570895
 H     37  36  35     2.055806648236   125.13274902   180.40364166
 C     38  37  36     2.828506490692   125.15316876   180.69952022
 H     39  36  35     2.078190723662   110.44928004   300.72736147
 H     39  36  35     2.077854124677   110.45548351    59.06927756
 H     39  36  35     2.072188419666   110.24922785   179.97823101
 H     40  33  32     2.072411016856   110.26510632     1.25578663
 H     40  33  32     2.077625676942   110.50381238   122.22552737
 H     40  33  32     2.078457514208   110.36752232   240.53467831
 B     34  33  32     2.912523876797   126.17381006   179.26795225
 F     70  34  33     2.673068447835   110.14794856    59.13256706
 F     70  34  33     2.672926798436   110.27362272   299.21425345
 H     60  31  29     2.075111646863   109.84835031   184.93292100
 H     60  31  29     2.080492945821   111.30476844    65.16959586
 H     60  31  29     2.077508327066   111.89464248   305.63607406
 H     63  38  37     2.075337547615   109.76734413     5.19166186
 H     63  38  37     2.078380682045   111.68285885   125.53143618
 H     63  38  37     2.078808191946   111.49725330   245.17861648

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(35540, 38793)","(585, 674)",BASIS SET INFORMATION,"---------------------
BASIS SET INFORMATION
---------------------
There are 5 groups of distinct atoms

 Group   1 Type C   : 17s4p1d contracted to 3s2p1d pattern {881/31/1}
 Group   2 Type N   : 17s4p1d contracted to 3s2p1d pattern {881/31/1}
 Group   3 Type H   : 4s1p contracted to 2s1p pattern {31/1}
 Group   4 Type B   : 17s4p1d contracted to 3s2p1d pattern {881/31/1}
 Group   5 Type F   : 17s4p1d contracted to 3s2p1d pattern {881/31/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10C    basis set group =>   1
Atom  11C    basis set group =>   1
Atom  12C    basis set group =>   1
Atom  13C    basis set group =>   1
Atom  14C    basis set group =>   1
Atom  15C    basis set group =>   1
Atom  16C    basis set group =>   1
Atom  17C    basis set group =>   1
Atom  18C    basis set group =>   1
Atom  19C    basis set group =>   1
Atom  20C    basis set group =>   1
Atom  21C    basis set group =>   1
Atom  22C    basis set group =>   1
Atom  23C    basis set group =>   1
Atom  24C    basis set group =>   1
Atom  25C    basis set group =>   1
Atom  26C    basis set group =>   1
Atom  27C    basis set group =>   1
Atom  28C    basis set group =>   1
Atom  29C    basis set group =>   1
Atom  30C    basis set group =>   1
Atom  31C    basis set group =>   1
Atom  32C    basis set group =>   1
Atom  33N    basis set group =>   2
Atom  34N    basis set group =>   2
Atom  35C    basis set group =>   1
Atom  36C    basis set group =>   1
Atom  37C    basis set group =>   1
Atom  38C    basis set group =>   1
Atom  39C    basis set group =>   1
Atom  40H    basis set group =>   3
Atom  41H    basis set group =>   3
Atom  42H    basis set group =>   3
Atom  43H    basis set group =>   3
Atom  44H    basis set group =>   3
Atom  45H    basis set group =>   3
Atom  46H    basis set group =>   3
Atom  47H    basis set group =>   3
Atom  48H    basis set group =>   3
Atom  49H    basis set group =>   3
Atom  50H    basis set group =>   3
Atom  51H    basis set group =>   3
Atom  52H    basis set group =>   3
Atom  53H    basis set group =>   3
Atom  54H    basis set group =>   3
Atom  55H    basis set group =>   3
Atom  56H    basis set group =>   3
Atom  57H    basis set group =>   3
Atom  58H    basis set group =>   3
Atom  59C    basis set group =>   1
Atom  60H    basis set group =>   3
Atom  61H    basis set group =>   3
Atom  62C    basis set group =>   1
Atom  63H    basis set group =>   3
Atom  64H    basis set group =>   3
Atom  65H    basis set group =>   3
Atom  66H    basis set group =>   3
Atom  67H    basis set group =>   3
Atom  68H    basis set group =>   3
Atom  69B    basis set group =>   4
Atom  70F    basis set group =>   5
Atom  71F    basis set group =>   5
Atom  72H    basis set group =>   3
Atom  73H    basis set group =>   3
Atom  74H    basis set group =>   3
Atom  75H    basis set group =>   3
Atom  76H    basis set group =>   3
Atom  77H    basis set group =>   3
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(38794, 42168)","(675, 766)",AUXILIARY/J BASIS SET INFORMATION,"---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 5 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}
 Group   4 Type B   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   5 Type F   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10C    basis set group =>   1
Atom  11C    basis set group =>   1
Atom  12C    basis set group =>   1
Atom  13C    basis set group =>   1
Atom  14C    basis set group =>   1
Atom  15C    basis set group =>   1
Atom  16C    basis set group =>   1
Atom  17C    basis set group =>   1
Atom  18C    basis set group =>   1
Atom  19C    basis set group =>   1
Atom  20C    basis set group =>   1
Atom  21C    basis set group =>   1
Atom  22C    basis set group =>   1
Atom  23C    basis set group =>   1
Atom  24C    basis set group =>   1
Atom  25C    basis set group =>   1
Atom  26C    basis set group =>   1
Atom  27C    basis set group =>   1
Atom  28C    basis set group =>   1
Atom  29C    basis set group =>   1
Atom  30C    basis set group =>   1
Atom  31C    basis set group =>   1
Atom  32C    basis set group =>   1
Atom  33N    basis set group =>   2
Atom  34N    basis set group =>   2
Atom  35C    basis set group =>   1
Atom  36C    basis set group =>   1
Atom  37C    basis set group =>   1
Atom  38C    basis set group =>   1
Atom  39C    basis set group =>   1
Atom  40H    basis set group =>   3
Atom  41H    basis set group =>   3
Atom  42H    basis set group =>   3
Atom  43H    basis set group =>   3
Atom  44H    basis set group =>   3
Atom  45H    basis set group =>   3
Atom  46H    basis set group =>   3
Atom  47H    basis set group =>   3
Atom  48H    basis set group =>   3
Atom  49H    basis set group =>   3
Atom  50H    basis set group =>   3
Atom  51H    basis set group =>   3
Atom  52H    basis set group =>   3
Atom  53H    basis set group =>   3
Atom  54H    basis set group =>   3
Atom  55H    basis set group =>   3
Atom  56H    basis set group =>   3
Atom  57H    basis set group =>   3
Atom  58H    basis set group =>   3
Atom  59C    basis set group =>   1
Atom  60H    basis set group =>   3
Atom  61H    basis set group =>   3
Atom  62C    basis set group =>   1
Atom  63H    basis set group =>   3
Atom  64H    basis set group =>   3
Atom  65H    basis set group =>   3
Atom  66H    basis set group =>   3
Atom  67H    basis set group =>   3
Atom  68H    basis set group =>   3
Atom  69B    basis set group =>   4
Atom  70F    basis set group =>   5
Atom  71F    basis set group =>   5
Atom  72H    basis set group =>   3
Atom  73H    basis set group =>   3
Atom  74H    basis set group =>   3
Atom  75H    basis set group =>   3
Atom  76H    basis set group =>   3
Atom  77H    basis set group =>   3


"
Block,BlockOrcaUnrecognizedWithHeader,"(42169, 42456)","(767, 771)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(42457, 42726)","(772, 776)",ORCA STARTUP CALCULATIONS - RI-GTO INTEGRALS CHOSEN -,"------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
"
