Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaOrbitalBasis,"(8816, 10298)","(161, 178)",Orbital basis set information ...,"----- Orbital basis set information -----
Your calculation utilizes the basis: aug-cc-pVDZ 
    H, B-Ne : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              R. A. Kendall, T. H. Dunning, Jr., R. J. Harrison, J. Chem. Phys. 96, 6796 (1992)
         He : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994)
  Li-Be, Na : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
         Mg : Obtained from the Peterson Research Group Website (tyr0.chem.wsu.edu/~kipeters) Feb. 2017
              B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
      Al-Ar : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 98, 1358 (1993)
      Sc-Zn : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 123, 064107 (2005)
              N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 125, 074110 (2006)
      Ga-Kr : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              A. K. Wilson, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., J. Chem. Phys. 110, 7667 (1999)
"
Block,BlockOrcaAuxJBasis,"(10300, 10447)","(181, 184)",AuxJ basis set information You...,"----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).
"
Block,BlockOrcaWarnings,"(10449, 10727)","(171, 176)",WARNINGS Please study these wa...,"================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================

"
Block,BlockOrcaInputFile,"(10728, 11469)","(176, 200)",INPUT FILE,"================================================================================
                                       INPUT FILE
================================================================================
NAME = orca.inp
|  1> !UKS aug-cc-pVDZ PBE DeltaSCF SOSCF NoTRAH NODIIS MoRead SCFCheckGrad
|  2> 
|  3> %pal nprocs 48 end
|  4> %moinp ""gs_aug-cc-pVDZ.gbw""
|  5> 
|  6> %scf
|  7> SOSCFConvFactor 1
|  8> AlphaConf 0, 1
|  9> DoMOM 0
| 10> SOSCFHessUp LSR1
| 11> SOSCFConstrainedHessUp LSR1
| 12> SOSCFConstraints 1
| 13> DELTASCFFROMGS 1
| 14> end
| 15> 
| 16> *xyzfile 0 1 gs.xyz
| 17> 
| 18> 
| 19>                          ****END OF INPUT****
================================================================================
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11471, 11627)","(203, 207)",Single Point Calculation,"                       ****************************
                       * Single Point Calculation *
                       ****************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11628, 12360)","(208, 227)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     10.141980    8.000000    9.877455
  C     11.347603    8.000000   10.593804
  C      8.936357    8.000000   10.593804
  C     10.141980    8.000000   12.685958
  C     11.345070    8.000000   11.976037
  C      8.938889    8.000000   11.976037
  C     10.141980    8.000000   14.111284
  N     10.141980    8.000000    8.511916
  N     10.141980    8.000000   15.274432
  H     12.283960    8.000000   10.058482
  H      8.000000    8.000000   10.058482
  H     12.278292    8.000000   12.514728
  H      8.005668    8.000000   12.514728
  H      9.283776    8.000000    8.000000
  H     11.000184    8.000000    8.000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(12361, 13550)","(228, 248)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   19.165565   15.117809   18.665685
   1 C     6.0000    0    12.011   21.443862   15.117809   20.019388
   2 C     6.0000    0    12.011   16.887267   15.117809   20.019388
   3 C     6.0000    0    12.011   19.165565   15.117809   23.972986
   4 C     6.0000    0    12.011   21.439076   15.117809   22.631429
   5 C     6.0000    0    12.011   16.892053   15.117809   22.631429
   6 C     6.0000    0    12.011   19.165565   15.117809   26.666462
   7 N     7.0000    0    14.007   19.165565   15.117809   16.085190
   8 N     7.0000    0    14.007   19.165565   15.117809   28.864493
   9 H     1.0000    0     1.008   23.213320   15.117809   19.007776
  10 H     1.0000    0     1.008   15.117809   15.117809   19.007776
  11 H     1.0000    0     1.008   23.202609   15.117809   23.649409
  12 H     1.0000    0     1.008   15.128520   15.117809   23.649409
  13 H     1.0000    0     1.008   17.543793   15.117809   15.117809
  14 H     1.0000    0     1.008   20.787336   15.117809   15.117809

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(13551, 14655)","(249, 268)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.402384754154     0.00000000     0.00000000
 C      1   2   0     1.402384754154   118.56471248     0.00000000
 C      2   1   3     2.414671015684    90.76454868     0.00000000
 C      2   1   3     1.382234920217   120.61266268     0.00000000
 C      3   1   2     1.382234920217   120.61266268     0.00000000
 C      4   2   1     1.425326070000   150.04690492   180.00000000
 N      1   2   3     1.365538870000   120.71764376   180.00000000
 N      7   4   2     1.163147450000   180.00000000     0.00000000
 H      2   1   3     1.078579594439   119.52542152   180.00000000
 H      3   1   2     1.078579594439   119.52542152   180.00000000
 H      5   2   1     1.077539162900   119.89022862   180.00000000
 H      6   3   1     1.077539162900   119.89022862   180.00000000
 H      8   1   2     0.999286163788   120.81594286   180.00000000
 H      8   1   2     0.999286172376   120.81594257     0.00000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(14656, 15745)","(269, 288)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.650123119738     0.00000000     0.00000000
 C      1   2   0     2.650123119738   118.56471248     0.00000000
 C      2   1   3     4.563066923161    90.76454868     0.00000000
 C      2   1   3     2.612045451952   120.61266268     0.00000000
 C      3   1   2     2.612045451952   120.61266268     0.00000000
 C      4   2   1     2.693475923838   150.04690492   180.00000000
 N      1   2   3     2.580494489524   120.71764376   180.00000000
 N      7   4   2     2.198030133869   180.00000000     0.00000000
 H      2   1   3     2.038220047125   119.52542152   180.00000000
 H      3   1   2     2.038220047125   119.52542152   180.00000000
 H      5   2   1     2.036253916455   119.89022862   180.00000000
 H      6   3   1     2.036253916455   119.89022862   180.00000000
 H      8   1   2     1.888377178976   120.81594286   180.00000000
 H      8   1   2     1.888377195205   120.81594257     0.00000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15746, 16599)","(289, 313)",BASIS SET INFORMATION,"---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 18s5p2d contracted to 4s3p2d pattern {8811/311/11}
 Group   2 Type N   : 18s5p2d contracted to 4s3p2d pattern {8811/311/11}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7N    basis set group =>   2
Atom   8N    basis set group =>   2
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(16600, 17528)","(314, 340)",AUXILIARY/J BASIS SET INFORMATION,"---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7N    basis set group =>   2
Atom   8N    basis set group =>   2
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3


"
Block,BlockOrcaUnrecognizedWithHeader,"(17529, 17816)","(341, 345)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(17817, 18086)","(346, 350)",ORCA STARTUP CALCULATIONS - RI-GTO INTEGRALS CHOSEN -,"------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
"
Block,BlockOrcaShark,"(18087, 19561)","(342, 361)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(19564, 22249)","(365, 416)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     15
Number of basis functions                   ...    315
Number of shells                            ...    165
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... PARTIAL GENERAL contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 1.000e-10
   Tcut                                     ... 1.000e-11
   Tpresel                                  ... 1.000e-11 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    507
   # of shells in Aux-J                     ...    165
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Calculating pre-screening integrals         ... done (  0.0 sec) Dimension = 165
Save PGC pre-screening integrals            ... done (  0.0 sec) Dimension = 165
Calculate PGC overlap integrals             ... done (  0.0 sec) Dimension = 111
Calculating pre-screening integrals (ORCA)  ... done (  0.1 sec) Dimension = 111
Organizing shell pair data                  ... done (  1.4 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   1.0e-11
Total number of shell pairs                 ...     13695
Shell pairs after pre-screening             ...     11088
Total number of primitive shell pairs       ...     19155
Primitive shell pairs kept                  ...     14347
          la=0 lb=0:   3904 shell pairs
          la=1 lb=0:   3790 shell pairs
          la=1 lb=1:    765 shell pairs
          la=2 lb=0:   1773 shell pairs
          la=2 lb=1:    688 shell pairs
          la=2 lb=2:    168 shell pairs

Calculating one electron integrals          ... done (  0.2 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.1 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    376.827291550180 Eh

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(22250, 23254)","(417, 439)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    77078
Total number of batches                      ...     1210
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5139

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(23255, 24560)","(440, 470)",SHARK GRID GENERATION,"---------------------
SHARK GRID GENERATION
---------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.
Steep s-basis detected: some atoms will have their radial
                        grid points doubled.

Total number of grid points                  ...   134139
Total number of batches                      ...     2104
Average number of points per batch           ...       63
Average number of grid points per atom       ...     8943
Initializing property integral containers    ... done (  0.1 sec)

SHARK setup successfully completed in   8.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 39.7 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(24561, 24848)","(471, 475)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(24849, 25114)","(476, 481)",ORCA GUESS Start orbitals & Density for SCF / CASSCF,"-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(25115, 28091)","(481, 550)",SCF SETTINGS,"------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... PBE
   PBE kappa parameter   XKappa         ....  0.804000
   PBE mue parameter    XMuePBE         ....  0.219520
 Correlation Functional Correlation     .... PBE
   PBE beta parameter  CBetaPBE         ....  0.066725
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  6.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 507


General Settings:
 Integral files         IntName         .... orca
 Hartree-Fock type      HFTyp           .... UHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   62
 Basis Dimension        Dim             ....  261
 Nuclear Repulsion      ENuc            ....    376.8272915502 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... off
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... off
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.0000
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-10 Eh
 Primitive CutOff       TCut            ....  1.000e-11 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Max gradient
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-06 Eh
 Max Density Change     TolMaxP         ....  1.000e-05
 RMS Density Change     TolRMSP         ....  1.000e-06
 Orbital Gradient       TolG            ....  5.000e-05
 Orbital Rotation angle TolX            ....  5.000e-05


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.678e-06
Time for diagonalization                   ...    0.208 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.005 sec
Total time needed                          ...    0.214 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(28092, 28553)","(551, 566)",INITIAL GUESS: MOREAD,"---------------------
INITIAL GUESS: MOREAD
---------------------


WARNING!!!!!!!
Your GBWFile is either corrupt or from a different ORCA version!
Please be VERY careful with your calculation results!!!

Data_size, sizeof( TOrcaInfo ): 870976, 870984
Guess MOs are being read from file: gs_aug-cc-pVDZ.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
MOs were renormalized
MOs were reorthogonalized (Cholesky)
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(28554, 28852)","(567, 575)",INITIAL GUESS DONE (   0.1 sec),"                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (orca.en.tmp) ****
Finished Guess after   0.8 sec
Maximum memory used throughout the entire GUESS-calculation: 16.6 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(28853, 29141)","(576, 581)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

"
Block,BlockOrcaUnrecognizedWithHeader,"(29142, 29449)","(582, 587)",ORCA LEAN-SCF memory conserving SCF solver,"-------------------------------------------------------------------------------------------
                                           ORCA LEAN-SCF
                                     memory conserving SCF solver
-------------------------------------------------------------------------------------------

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(29450, 29814)","(587, 598)",DELTA-SCF INITIAL CONFIGURATION,"-------------------------------
DELTA-SCF INITIAL CONFIGURATION
-------------------------------

Alpha: 1.00 1.00 1.00 0.00 1.00 0.00 0.00 0.00 
Beta : 1.00 1.00 1.00 1.00 0.00 0.00 0.00 0.00 

Hessian update                             ... L-SR1
Aufbau metric                              ... Fixed occupations
Keep initial reference                     ... true

"
Block,BlockOrcaScf,"(29815, 30241)","(590, 596)",S-C-F,"-------------------------------------S-C-F---------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     Damp  Time(sec)
---------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                            *** Initializing SOSCF ***
                            *** Constraining orbitals ***
"
