Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaOrbitalBasis,"(8816, 10298)","(161, 178)",Orbital basis set information ...,"----- Orbital basis set information -----
Your calculation utilizes the basis: aug-cc-pVDZ 
    H, B-Ne : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              R. A. Kendall, T. H. Dunning, Jr., R. J. Harrison, J. Chem. Phys. 96, 6796 (1992)
         He : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994)
  Li-Be, Na : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
         Mg : Obtained from the Peterson Research Group Website (tyr0.chem.wsu.edu/~kipeters) Feb. 2017
              B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
      Al-Ar : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 98, 1358 (1993)
      Sc-Zn : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 123, 064107 (2005)
              N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 125, 074110 (2006)
      Ga-Kr : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              A. K. Wilson, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., J. Chem. Phys. 110, 7667 (1999)
"
Block,BlockOrcaAuxJBasis,"(10300, 10447)","(181, 184)",AuxJ basis set information You...,"----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).
"
Block,BlockOrcaWarnings,"(10449, 10727)","(171, 176)",WARNINGS Please study these wa...,"================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================

"
Block,BlockOrcaInputFile,"(10728, 11454)","(176, 195)",INPUT FILE NAME orcainp UKS au...,"================================================================================
                                       INPUT FILE
================================================================================
NAME = orca.inp
|  1> !UKS aug-cc-pVDZ PBE DeltaSCF SOSCF NoDIIS MoRead
|  2> 
|  3> %pal nprocs 48 end
|  4> %moinp ""gs_aug-cc-pVDZ.gbw""  # Converged ground state gpw-file at same level of theory
|  5> %scf
|  6> AlphaConf 0,1       
|  7> DoMOM 0      
|  8> SOSCFHessUp LSR1       
|  9> SOSCFConstraints 1  
| 10> DELTASCFFROMGS 1    
| 11> end
| 12> *xyzfile 0 1 gs.xyz
| 13> 
| 14>                          ****END OF INPUT****
================================================================================
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11456, 11612)","(198, 202)",Single Point Calculation,"                       ****************************
                       * Single Point Calculation *
                       ****************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11613, 12555)","(203, 227)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     10.139549   10.097114   12.384211
  C     11.346462   10.097114   13.074602
  C      8.932637   10.097114   13.074602
  C     10.139549   10.097114   15.161012
  C     11.344655   10.097114   14.465103
  C      8.934444   10.097114   14.465103
  C     10.139549   11.216303   10.169394
  C     10.139549    8.977925   10.169394
  C     10.139549   10.807616    8.856756
  C     10.139549    9.386612    8.856756
  N     10.139549   10.097114   10.965135
  H     12.269795   10.097114   12.518886
  H      8.009304   10.097114   12.518886
  H     12.279099   10.097114   15.001901
  H      8.000000   10.097114   15.001901
  H     10.139549   10.097114   16.238478
  H     10.139549   12.194228   10.609628
  H     10.139549    8.000000   10.609628
  H     10.139549   11.453095    8.000000
  H     10.139549    8.741133    8.000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(12556, 14090)","(228, 253)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   19.160971   19.080780   23.402767
   1 C     6.0000    0    12.011   21.441706   19.080780   24.707417
   2 C     6.0000    0    12.011   16.880237   19.080780   24.707417
   3 C     6.0000    0    12.011   19.160971   19.080780   28.650161
   4 C     6.0000    0    12.011   21.438291   19.080780   27.335084
   5 C     6.0000    0    12.011   16.883652   19.080780   27.335084
   6 C     6.0000    0    12.011   19.160971   21.195741   19.217371
   7 C     6.0000    0    12.011   19.160971   16.965819   19.217371
   8 C     6.0000    0    12.011   19.160971   20.423434   16.736844
   9 C     6.0000    0    12.011   19.160971   17.738126   16.736844
  10 N     7.0000    0    14.007   19.160971   19.080780   20.721102
  11 H     1.0000    0     1.008   23.186552   19.080780   23.657267
  12 H     1.0000    0     1.008   15.135390   19.080780   23.657267
  13 H     1.0000    0     1.008   23.204134   19.080780   28.349484
  14 H     1.0000    0     1.008   15.117809   19.080780   28.349484
  15 H     1.0000    0     1.008   19.160971   19.080780   30.686277
  16 H     1.0000    0     1.008   19.160971   23.043751   20.049290
  17 H     1.0000    0     1.008   19.160971   15.117809   20.049290
  18 H     1.0000    0     1.008   19.160971   21.643213   15.117809
  19 H     1.0000    0     1.008   19.160971   16.518347   15.117809

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(14091, 15530)","(254, 278)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.390423622460     0.00000000     0.00000000
 C      1   2   0     1.390423622460   120.45825075     0.00000000
 C      3   1   2     2.410341230184    89.72304632     0.00000000
 C      2   1   3     1.390502464217   119.69641412     0.00000000
 C      3   1   2     1.390502464204   119.69641453     0.00000000
 C      1   2   3     2.481531147412   116.30602907   149.79405565
 C      7   1   2     2.238378220000    63.19165877   104.46629381
 C      7   1   2     1.374788585509   135.89778997   104.46629381
 C      8   7   1     1.374788585509    72.70613120   180.00000000
 N      7   1   2     1.373239652655    27.77893376   104.46629381
 H      2   1   3     1.077665854477   119.18714614   180.00000000
 H      3   1   2     1.077665854477   119.18714614   180.00000000
 H      5   2   1     1.077653331351   119.80104937   180.00000000
 H      6   3   1     1.077653331351   119.80104978   180.00000000
 H      4   3   1     1.077466400000   149.95217169   180.00000000
 H      7   1   2     1.072446796350    92.57246596   284.46629381
 H      8   7   1     1.072446796350   155.76412473     0.00000000
 H      9   7   1     1.072695102939   125.71181970   180.00000085
 H     10   8   7     1.072695102939   125.71181970   180.00000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15531, 16955)","(279, 303)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.627519856583     0.00000000     0.00000000
 C      1   2   0     2.627519856583   120.45825075     0.00000000
 C      3   1   2     4.554884814347    89.72304632     0.00000000
 C      2   1   3     2.627668845913   119.69641412     0.00000000
 C      3   1   2     2.627668845888   119.69641453     0.00000000
 C      1   2   3     4.689414261405   116.30602907   149.79405565
 C      7   1   2     4.229921819934    63.19165877   104.46629381
 C      7   1   2     2.597973918653   135.89778997   104.46629381
 C      8   7   1     2.597973918653    72.70613120   180.00000000
 N      7   1   2     2.595046859759    27.77893376   104.46629381
 H      2   1   3     2.036493328840   119.18714614   180.00000000
 H      3   1   2     2.036493328840   119.18714614   180.00000000
 H      5   2   1     2.036469663561   119.80104937   180.00000000
 H      6   3   1     2.036469663561   119.80104978   180.00000000
 H      4   3   1     2.036116414502   149.95217169   180.00000000
 H      7   1   2     2.026630738303    92.57246596   284.46629381
 H      8   7   1     2.026630738303   155.76412473     0.00000000
 H      9   7   1     2.027099969753   125.71181970   180.00000085
 H     10   8   7     2.027099969753   125.71181970   180.00000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(16956, 17989)","(304, 333)",BASIS SET INFORMATION,"---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 18s5p2d contracted to 4s3p2d pattern {8811/311/11}
 Group   2 Type N   : 18s5p2d contracted to 4s3p2d pattern {8811/311/11}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10N    basis set group =>   2
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3
Atom  17H    basis set group =>   3
Atom  18H    basis set group =>   3
Atom  19H    basis set group =>   3
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(17990, 19098)","(334, 365)",AUXILIARY/J BASIS SET INFORMATION,"---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8C    basis set group =>   1
Atom   9C    basis set group =>   1
Atom  10N    basis set group =>   2
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3
Atom  17H    basis set group =>   3
Atom  18H    basis set group =>   3
Atom  19H    basis set group =>   3


"
Block,BlockOrcaUnrecognizedWithHeader,"(19099, 19386)","(366, 370)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(19387, 19656)","(371, 375)",ORCA STARTUP CALCULATIONS - RI-GTO INTEGRALS CHOSEN -,"------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
"
Block,BlockOrcaShark,"(19657, 21131)","(367, 386)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(21134, 23819)","(390, 441)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     20
Number of basis functions                   ...    400
Number of shells                            ...    210
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... PARTIAL GENERAL contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 1.000e-10
   Tcut                                     ... 1.000e-11
   Tpresel                                  ... 1.000e-11 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    638
   # of shells in Aux-J                     ...    210
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Calculating pre-screening integrals         ... done (  0.0 sec) Dimension = 210
Save PGC pre-screening integrals            ... done (  0.0 sec) Dimension = 210
Calculate PGC overlap integrals             ... done (  0.0 sec) Dimension = 144
Calculating pre-screening integrals (ORCA)  ... done (  0.1 sec) Dimension = 144
Organizing shell pair data                  ... done (  2.3 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   1.0e-11
Total number of shell pairs                 ...     22155
Shell pairs after pre-screening             ...     17796
Total number of primitive shell pairs       ...     31435
Primitive shell pairs kept                  ...     22982
          la=0 lb=0:   6289 shell pairs
          la=1 lb=0:   6171 shell pairs
          la=1 lb=1:   1275 shell pairs
          la=2 lb=0:   2727 shell pairs
          la=2 lb=1:   1087 shell pairs
          la=2 lb=2:    247 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    543.566635146257 Eh

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(23820, 24823)","(442, 463)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    99392
Total number of batches                      ...     1564
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4970
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(24824, 26129)","(464, 494)",SHARK GRID GENERATION,"---------------------
SHARK GRID GENERATION
---------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.
Steep s-basis detected: some atoms will have their radial
                        grid points doubled.

Total number of grid points                  ...   168509
Total number of batches                      ...     2644
Average number of points per batch           ...       63
Average number of grid points per atom       ...     8425
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   6.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 50.3 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(26130, 26417)","(495, 499)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithHeader,"(26418, 26683)","(500, 505)",ORCA GUESS Start orbitals & Density for SCF / CASSCF,"-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(26684, 29611)","(505, 573)",SCF SETTINGS,"------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... PBE
   PBE kappa parameter   XKappa         ....  0.804000
   PBE mue parameter    XMuePBE         ....  0.219520
 Correlation Functional Correlation     .... PBE
   PBE beta parameter  CBetaPBE         ....  0.066725
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  6.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 638


General Settings:
 Integral files         IntName         .... orca
 Hartree-Fock type      HFTyp           .... UHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   76
 Basis Dimension        Dim             ....  334
 Nuclear Repulsion      ENuc            ....    543.5666351463 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... off
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... off
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.0000
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-10 Eh
 Primitive CutOff       TCut            ....  1.000e-11 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-06 Eh
 1-El. energy change                    ....  1.000e-03 Eh
 Orbital Gradient       TolG            ....  5.000e-05
 Orbital Rotation angle TolX            ....  5.000e-05


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.272e-06
Time for diagonalization                   ...    0.015 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.007 sec
Total time needed                          ...    0.025 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(29612, 30073)","(574, 589)",INITIAL GUESS: MOREAD,"---------------------
INITIAL GUESS: MOREAD
---------------------


WARNING!!!!!!!
Your GBWFile is either corrupt or from a different ORCA version!
Please be VERY careful with your calculation results!!!

Data_size, sizeof( TOrcaInfo ): 866216, 870944
Guess MOs are being read from file: gs_aug-cc-pVDZ.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
MOs were renormalized
MOs were reorthogonalized (Cholesky)
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(30074, 30372)","(590, 598)",INITIAL GUESS DONE (   0.1 sec),"                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (orca.en.tmp) ****
Finished Guess after   0.7 sec
Maximum memory used throughout the entire GUESS-calculation: 24.8 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(30373, 30661)","(599, 604)",Program running with 48 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 48 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

"
Block,BlockOrcaUnrecognizedWithHeader,"(30662, 30969)","(605, 610)",ORCA LEAN-SCF memory conserving SCF solver,"-------------------------------------------------------------------------------------------
                                           ORCA LEAN-SCF
                                     memory conserving SCF solver
-------------------------------------------------------------------------------------------

"
