Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaOrbitalBasis,"(8742, 9392)","(164, 172)",Orbital basis set information ...,"----- Orbital basis set information -----
Your calculation utilizes the basis: 6-31G(d,p)
   H-He, Li-Ne : W. J. Hehre, R. Ditchfield and J.A. Pople, J. Chem. Phys. 56, 2257 (1972).
                 Note: He and Ne are unpublished basis sets taken from the Gaussian program.
                 Note: Li and B from J. D. Dill and J. A. Pople, J. Chem. Phys. 62, 2921 (1975).
   Na - Ar     : M. M. Francl, W. J. Pietro, W. J. Hehre, J. S. Binkley, M. S. Gordon, 
                 D. J. DeFrees and J. A. Pople, J. Chem. Phys. 77, 3654 (1982).
   K - Zn      : V. A. Rassolov, J. A. Pople, M. A. Ratner, and T. L. Windus, J. Chem. Phys. 109, 1223 (1998).
"
Block,BlockOrcaAuxJBasis,"(9394, 9541)","(175, 178)",AuxJ basis set information You...,"----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).
"
Block,BlockOrcaWarnings,"(9543, 10027)","(165, 177)",WARNINGS Please study these wa...,"================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD

INFO   : the flag for use of the SHARK integral package has been found!

"
Block,BlockOrcaInputFile,"(10028, 10627)","(177, 195)",INPUT FILE NAME orcainp UKS BL...,"================================================================================
                                       INPUT FILE
================================================================================
NAME = orca.inp
|  1> !UKS B3LYP 6-31G(d,p) NEB-TS FREQ tightscf
|  2> 
|  3> %PAL NPROCS 128 END
|  4> %maxcore 3700
|  5> 
|  6> %NEB 
|  7> Restart_ALLXYZFile ""initial_path.allxyz""
|  8> Nimages 8
|  9> END
| 10> 
| 11> * xyzfile 0 1 cis1.xyz *
| 12> 
| 13>                          ****END OF INPUT****
================================================================================
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(10630, 11333)","(199, 214)",Nudged Elastic Band Calculation,"--------------------------------------------------------------------------------
                        Nudged Elastic Band Calculation
--------------------------------------------------------------------------------

Reading restart file initial_path.allxyz
Number of images (incl. end points)     ....  10
Number of intermediate images           ....  8
Number of optimized images              ....  8
Optimization of end points before NEB   ....  NO
Use existing gbw files for MO input     ....  NO
Number of atoms                         ....  47
Number of (active) degrees of freedom   ....  141
Constrained atoms                       ....  None

Reaction path read from file: initial_path.allxyz
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11334, 13459)","(215, 265)",REACTANT (ANGSTROEM),"----------------------------------------
  REACTANT (ANGSTROEM)
----------------------------------------
C      2.259261    -2.646361    -0.072355 
C      2.057256    -1.417311     0.817341 
C      1.732171    -1.801719     2.284673 
C      0.230808    -1.884373     2.267853 
C     -0.279208    -1.186874     1.170668 
C      0.838299    -0.563128     0.432691 
C      0.865948     0.595328    -0.298278 
C      1.880356     1.043752    -1.298094 
C      3.060217     0.466087    -1.783353 
C      3.756619     1.083873    -2.826401 
C      3.292928     2.269658    -3.404299 
C      2.118228     2.859913    -2.935295 
C      1.423957     2.250716    -1.891652 
C      0.193185     2.668619    -1.222212 
C     -0.557025     3.835178    -1.362945 
C     -1.648626     4.043777    -0.516990 
C     -1.961978     3.104150     0.471344 
C     -1.214668     1.930895     0.610044 
C     -0.147548     1.686326    -0.260982 
C     -1.670384    -1.311064     0.836933 
C     -2.243328    -0.839985    -0.373994 
C     -3.586779    -1.005754    -0.636406 
C     -4.431786    -1.646465     0.299717 
C     -3.903197    -2.147166     1.467756 
C     -2.517842    -2.017845     1.759195 
C     -1.959975    -2.618210     2.921829 
C     -0.602682    -2.585251     3.158910 
H      3.151282    -3.191151     0.252697 
H      2.384539    -2.358778    -1.118828 
H      1.395402    -3.312833    -0.002664 
H      2.098799    -0.994248     2.930912 
H      2.218317    -2.732247     2.596830 
H      3.470127    -0.429798    -1.341613 
H      4.677054     0.632835    -3.186979 
H      3.847521     2.732156    -4.216084 
H      1.748689     3.780065    -3.380423 
H     -0.284505     4.581772    -2.104179 
H     -2.242888     4.948427    -0.612162 
H     -2.794249     3.287506     1.145135 
H     -1.465339     1.230570     1.396658 
H     -1.608113    -0.351755    -1.102226 
H     -3.999872    -0.641585    -1.572819 
H     -5.491036    -1.757266     0.085916 
H     -4.536885    -2.668497     2.181089 
H     -2.623871    -3.143925     3.603622 
H     -0.177821    -3.094112     4.020024 
F      3.248639    -0.683904     0.809397 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(13460, 15584)","(266, 316)",IMAGE 2 (ANGSTROEM),"----------------------------------------
  IMAGE 2 (ANGSTROEM)
----------------------------------------
C      2.674662    -2.361562     0.427776 
C      2.067284    -1.141231     1.119683 
C      1.576727    -1.541189     2.546471 
C      0.120545    -1.839298     2.322030 
C     -0.337573    -1.138227     1.202706 
C      0.794546    -0.483186     0.540843 
C      0.790208     0.626804    -0.272885 
C      1.689004     0.947366    -1.403289 
C      2.616884     0.159934    -2.090618 
C      3.185375     0.628976    -3.275786 
C      2.826309     1.876837    -3.796061 
C      1.882929     2.669264    -3.136310 
C      1.314604     2.203167    -1.951127 
C      0.258453     2.770906    -1.112027 
C     -0.311456     4.043175    -1.104773 
C     -1.234766     4.365597    -0.107236 
C     -1.578825     3.423351     0.870987 
C     -1.020674     2.142448     0.861703 
C     -0.106324     1.801474    -0.141105 
C     -1.684139    -1.334753     0.731854 
C     -2.216851    -0.740565    -0.442284 
C     -3.502840    -1.015454    -0.859856 
C     -4.326030    -1.902391    -0.129177 
C     -3.838349    -2.506945     1.007142 
C     -2.517135    -2.249734     1.465651 
C     -2.004606    -2.918813     2.611993 
C     -0.706137    -2.725068     3.035962 
H      3.501978    -2.727168     1.044684 
H      3.083700    -2.111943    -0.549156 
H      1.938871    -3.160769     0.311294 
H      1.714446    -0.672648     3.202449 
H      2.142536    -2.378748     2.967170 
H      2.873627    -0.828060    -1.739386 
H      3.898676     0.004348    -3.806713 
H      3.264212     2.218151    -4.729758 
H      1.576281     3.621370    -3.561034 
H     -0.018050     4.784949    -1.843329 
H     -1.669915     5.360665    -0.076501 
H     -2.275765     3.697481     1.658094 
H     -1.279970     1.432993     1.640987 
H     -1.601474    -0.063330    -1.019116 
H     -3.883457    -0.548580    -1.763979 
H     -5.335002    -2.112789    -0.473218 
H     -4.455440    -3.205953     1.566718 
H     -2.654261    -3.615072     3.136727 
H     -0.319531    -3.265339     3.896049 
F      3.086712    -0.190441     1.215752 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15585, 17709)","(317, 367)",IMAGE 3 (ANGSTROEM),"----------------------------------------
  IMAGE 3 (ANGSTROEM)
----------------------------------------
C      2.984231    -1.904595     0.579583 
C      2.034820    -0.961280     1.309534 
C      1.492144    -1.594078     2.627092 
C      0.058485    -1.911276     2.322392 
C     -0.385370    -1.147851     1.235452 
C      0.741998    -0.451995     0.630762 
C      0.722678     0.618592    -0.247314 
C      1.564299     0.844031    -1.432427 
C      2.312659    -0.062913    -2.193690 
C      2.850844     0.340759    -3.416728 
C      2.612572     1.627882    -3.911817 
C      1.808521     2.522732    -3.198181 
C      1.277991     2.129302    -1.970556 
C      0.316526     2.786066    -1.082258 
C     -0.141935     4.102020    -1.040178 
C     -0.988329     4.493688     0.000495 
C     -1.368334     3.576833     0.990744 
C     -0.921888     2.254754     0.951906 
C     -0.087490     1.844926    -0.095085 
C     -1.715174    -1.357053     0.711212 
C     -2.237197    -0.707186    -0.437762 
C     -3.491693    -1.013106    -0.924159 
C     -4.298978    -1.982231    -0.287919 
C     -3.823738    -2.636356     0.828411 
C     -2.533149    -2.352869     1.350772 
C     -2.034474    -3.078325     2.468875 
C     -0.758219    -2.867289     2.948321 
H      3.763491    -2.225614     1.278480 
H      3.472656    -1.383733    -0.243194 
H      2.465690    -2.789879     0.200886 
H      1.573297    -0.824460     3.404417 
H      2.072952    -2.461707     2.955891 
H      2.430371    -1.089844    -1.872917 
H      3.433108    -0.365833    -4.002125 
H      3.019575     1.916974    -4.876634 
H      1.572019     3.496953    -3.617928 
H      0.180513     4.825330    -1.785230 
H     -1.332313     5.522601     0.057884 
H     -1.999912     3.905092     1.811927 
H     -1.196552     1.562709     1.742240 
H     -1.637326     0.037272    -0.943746 
H     -3.860109    -0.506728    -1.813008 
H     -5.282118    -2.217000    -0.684448 
H     -4.427077    -3.396640     1.318062 
H     -2.674217    -3.830571     2.923587 
H     -0.378659    -3.449525     3.783420 
F      2.812814     0.161422     1.644957 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(17710, 19834)","(368, 418)",IMAGE 4 (ANGSTROEM),"----------------------------------------
  IMAGE 4 (ANGSTROEM)
----------------------------------------
C      3.120987    -1.514818     0.708808 
C      1.975038    -0.837421     1.444120 
C      1.443288    -1.661379     2.652657 
C      0.020904    -1.983004     2.302228 
C     -0.426696    -1.166047     1.251909 
C      0.689558    -0.427877     0.696963 
C      0.680409     0.628142    -0.210677 
C      1.483113     0.780892    -1.428952 
C      2.140119    -0.190785    -2.197125 
C      2.619228     0.142911    -3.464751 
C      2.420837     1.426367    -3.988633 
C      1.714821     2.389544    -3.259898 
C      1.233230     2.065069    -1.992579 
C      0.353661     2.792904    -1.075816 
C     -0.013335     4.137347    -1.024051 
C     -0.772306     4.593809     0.057370 
C     -1.154207     3.715518     1.081407 
C     -0.798802     2.366761     1.036388 
C     -0.058690     1.891376    -0.053391 
C     -1.741082    -1.389135     0.687673 
C     -2.257953    -0.696078    -0.435732 
C     -3.490240    -1.018650    -0.970945 
C     -4.277637    -2.045513    -0.405998 
C     -3.805576    -2.743539     0.684473 
C     -2.536647    -2.446824     1.251189 
C     -2.038058    -3.218492     2.337678 
C     -0.777958    -2.996729     2.853729 
H      3.929208    -1.703159     1.423238 
H      3.504672    -0.858835    -0.073531 
H      2.810713    -2.466827     0.268420 
H      1.498875    -1.001878     3.527432 
H      2.046618    -2.549001     2.871114 
H      2.231354    -1.210007    -1.838619 
H      3.120704    -0.613062    -4.063253 
H      2.779840     1.661119    -4.986821 
H      1.511437     3.363139    -3.697853 
H      0.319130     4.832660    -1.790535 
H     -1.039585     5.645105     0.122289 
H     -1.707390     4.096045     1.935901 
H     -1.057253     1.704260     1.857339 
H     -1.672501     0.094271    -0.886158 
H     -3.853670    -0.480731    -1.842155 
H     -5.244763    -2.289726    -0.836258 
H     -4.392502    -3.548308     1.119009 
H     -2.661628    -4.015218     2.735962 
H     -0.395276    -3.615395     3.661425 
F      2.526013     0.361199     1.955008 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(19835, 21959)","(419, 469)",IMAGE 5 (ANGSTROEM),"----------------------------------------
  IMAGE 5 (ANGSTROEM)
----------------------------------------
C      3.159424    -1.217662     0.858325 
C      1.908196    -0.731949     1.572142 
C      1.398904    -1.678485     2.691911 
C      0.010009    -2.061752     2.268191 
C     -0.429313    -1.235899     1.207715 
C      0.655947    -0.433511     0.738791 
C      0.658562     0.643727    -0.197528 
C      1.373809     0.723400    -1.462624 
C      1.961190    -0.288437    -2.237535 
C      2.412156     0.011418    -3.523803 
C      2.270128     1.303455    -4.049168 
C      1.646056     2.312433    -3.304307 
C      1.181552     2.023131    -2.024487 
C      0.404473     2.810656    -1.063919 
C      0.074164     4.162606    -1.021233 
C     -0.602029     4.663183     0.098146 
C     -0.927869     3.823530     1.173135 
C     -0.605560     2.466144     1.142071 
C      0.036755     1.945654     0.010354 
C     -1.732385    -1.471649     0.616512 
C     -2.245886    -0.748493    -0.486085 
C     -3.482501    -1.052899    -1.027272 
C     -4.265538    -2.096365    -0.489669 
C     -3.787981    -2.831001     0.574345 
C     -2.520837    -2.548527     1.149589 
C     -2.025082    -3.337634     2.227456 
C     -0.777816    -3.101055     2.775989 
H      3.969210    -1.315102     1.588899 
H      3.464649    -0.497711     0.096518 
H      2.992359    -2.190572     0.387844 
H      1.383285    -1.092993     3.619807 
H      2.052065    -2.540571     2.862137 
H      2.032802    -1.302821    -1.856426 
H      2.856493    -0.770349    -4.133729 
H      2.617476     1.515202    -5.056791 
H      1.507527     3.300614    -3.735927 
H      0.358374     4.831116    -1.830069 
H     -0.850206     5.719950     0.147924 
H     -1.414150     4.240209     2.050940 
H     -0.817008     1.827914     1.994868 
H     -1.658696     0.054901    -0.913267 
H     -3.850514    -0.487506    -1.878619 
H     -5.237877    -2.323134    -0.918675 
H     -4.375980    -3.646509     0.988962 
H     -2.642663    -4.151125     2.600385 
H     -0.407249    -3.721645     3.588325 
F      2.271571     0.496113     2.179853 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(21960, 24084)","(470, 520)",IMAGE 6 (ANGSTROEM),"----------------------------------------
  IMAGE 6 (ANGSTROEM)
----------------------------------------
C      3.145546    -0.971205     1.019788 
C      1.830726    -0.624850     1.708140 
C      1.354929    -1.676015     2.739240 
C      0.021612    -2.144154     2.221177 
C     -0.390553    -1.341796     1.119129 
C      0.635857    -0.437350     0.774992 
C      0.648678     0.662874    -0.189476 
C      1.213731     0.668496    -1.521699 
C      1.747164    -0.370170    -2.299983 
C      2.205804    -0.085696    -3.587844 
C      2.136146     1.217189    -4.100437 
C      1.588484     2.261914    -3.339490 
C      1.117225     1.991543    -2.060871 
C      0.479516     2.836632    -1.045235 
C      0.149391     4.185983    -1.021069 
C     -0.452651     4.717998     0.130006 
C     -0.707689     3.912094     1.248729 
C     -0.378120     2.556106     1.240155 
C      0.199473     2.009400     0.085951 
C     -1.689880    -1.582414     0.514481 
C     -2.210354    -0.825743    -0.559207 
C     -3.464315    -1.095027    -1.082649 
C     -4.248092    -2.141793    -0.556463 
C     -3.762563    -2.906647     0.484407 
C     -2.485321    -2.652389     1.046609 
C     -1.999004    -3.442959     2.130382 
C     -0.766807    -3.184695     2.711671 
H      3.943299    -1.036220     1.766895 
H      3.411556    -0.202587     0.290219 
H      3.071254    -1.934498     0.505643 
H      1.248735    -1.167117     3.705360 
H      2.072537    -2.492066     2.877975 
H      1.794309    -1.382319    -1.907990 
H      2.617507    -0.882122    -4.201594 
H      2.502834     1.420123    -5.102791 
H      1.536810     3.266290    -3.752157 
H      0.354116     4.827751    -1.874295 
H     -0.717438     5.771187     0.157110 
H     -1.159514     4.350270     2.134182 
H     -0.550679     1.932649     2.111831 
H     -1.620239    -0.016659    -0.973683 
H     -3.845233    -0.495667    -1.904559 
H     -5.232661    -2.344281    -0.969472 
H     -4.359015    -3.717293     0.896453 
H     -2.620570    -4.253594     2.501583 
H     -0.418549    -3.784387     3.548766 
F      2.052013     0.603213     2.380093 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(24085, 26209)","(521, 571)",IMAGE 7 (ANGSTROEM),"----------------------------------------
  IMAGE 7 (ANGSTROEM)
----------------------------------------
C      3.089941    -0.697367     1.210934 
C      1.720383    -0.501144     1.862005 
C      1.303913    -1.672439     2.776159 
C      0.052183    -2.219539     2.145632 
C     -0.323025    -1.452855     1.010659 
C      0.607065    -0.398462     0.812868 
C      0.631113     0.675307    -0.151246 
C      0.999170     0.617366    -1.558177 
C      1.461287    -0.449106    -2.343064 
C      1.940037    -0.188181    -3.629007 
C      1.968973     1.119434    -4.134007 
C      1.519036     2.196064    -3.357534 
C      1.033652     1.950637    -2.077580 
C      0.575635     2.852533    -1.018437 
C      0.245356     4.204465    -1.022897 
C     -0.269297     4.781311     0.146627 
C     -0.451204     4.014388     1.306376 
C     -0.117993     2.659852     1.326803 
C      0.401962     2.072991     0.163724 
C     -1.611149    -1.700420     0.387015 
C     -2.149814    -0.908594    -0.654233 
C     -3.421704    -1.145492    -1.147733 
C     -4.205011    -2.198991    -0.633473 
C     -3.706265    -2.993861     0.376632 
C     -2.415915    -2.764330     0.919582 
C     -1.941602    -3.552492     2.009654 
C     -0.734159    -3.271390     2.623011 
H      3.865607    -0.771258     1.980270 
H      3.324310     0.136547     0.544376 
H      3.103915    -1.620715     0.621232 
H      1.107079    -1.279462     3.781116 
H      2.096137    -2.424252     2.873067 
H      1.469328    -1.460938    -1.946718 
H      2.305288    -1.006147    -4.243573 
H      2.353290     1.301366    -5.133970 
H      1.574708     3.210228    -3.745790 
H      0.357175     4.802449    -1.923291 
H     -0.541348     5.833613     0.150863 
H     -0.866608     4.477858     2.196858 
H     -0.264526     2.059677     2.217678 
H     -1.565828    -0.091018    -1.059487 
H     -3.823589    -0.507043    -1.929413 
H     -5.206607    -2.370890    -1.017954 
H     -4.311000    -3.793840     0.797018 
H     -2.566604    -4.362746     2.376236 
H     -0.406409    -3.846671     3.485366 
F      1.793111     0.683554     2.625820 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(26210, 28334)","(572, 622)",IMAGE 8 (ANGSTROEM),"----------------------------------------
  IMAGE 8 (ANGSTROEM)
----------------------------------------
C      3.010761    -0.398426     1.431910 
C      1.592785    -0.397226     2.005235 
C      1.264247    -1.689400     2.780978 
C      0.085493    -2.280434     2.063437 
C     -0.271352    -1.519267     0.935620 
C      0.568946    -0.342381     0.850277 
C      0.608685     0.683377    -0.092740 
C      0.823271     0.588238    -1.547789 
C      1.172683    -0.511210    -2.343073 
C      1.637571    -0.293801    -3.642940 
C      1.766863     1.005065    -4.154270 
C      1.432028     2.112141    -3.369151 
C      0.966025     1.906873    -2.071929 
C      0.663510     2.855149    -1.000694 
C      0.380826     4.219959    -1.034392 
C     -0.036627     4.853668     0.140291 
C     -0.170570     4.129128     1.332377 
C      0.113439     2.764372     1.377407 
C      0.550952     2.120197     0.211383 
C     -1.539056    -1.784303     0.285985 
C     -2.103120    -0.963051    -0.722656 
C     -3.381394    -1.187143    -1.197574 
C     -4.153356    -2.265554    -0.714798 
C     -3.630283    -3.096262     0.251694 
C     -2.334661    -2.872498     0.787767 
C     -1.862568    -3.670475     1.867591 
C     -0.681081    -3.368859     2.509057 
H      3.747094    -0.489265     2.237270 
H      3.195233     0.521057     0.871317 
H      3.139967    -1.245121     0.748563 
H      1.016427    -1.432608     3.817207 
H      2.126207    -2.367316     2.815303 
H      1.117066    -1.520723    -1.945492 
H      1.930722    -1.140994    -4.256644 
H      2.160285     1.154630    -5.156131 
H      1.577220     3.119860    -3.750668 
H      0.434973     4.775423    -1.966922 
H     -0.296240     5.908369     0.120277 
H     -0.533046     4.626478     2.227704 
H     -0.028600     2.200197     2.289961 
H     -1.534781    -0.126895    -1.106672 
H     -3.802492    -0.513771    -1.939217 
H     -5.161024    -2.424765    -1.087782 
H     -4.220930    -3.916580     0.652046 
H     -2.484683    -4.488951     2.220387 
H     -0.364173    -3.933987     3.381803 
F      1.506755     0.697089     2.888690 
"
