Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaOrbitalBasis,"(8843, 9493)","(166, 174)",Orbital basis set information ...,"----- Orbital basis set information -----
Your calculation utilizes the basis: 6-31G(d,p)
   H-He, Li-Ne : W. J. Hehre, R. Ditchfield and J.A. Pople, J. Chem. Phys. 56, 2257 (1972).
                 Note: He and Ne are unpublished basis sets taken from the Gaussian program.
                 Note: Li and B from J. D. Dill and J. A. Pople, J. Chem. Phys. 62, 2921 (1975).
   Na - Ar     : M. M. Francl, W. J. Pietro, W. J. Hehre, J. S. Binkley, M. S. Gordon, 
                 D. J. DeFrees and J. A. Pople, J. Chem. Phys. 77, 3654 (1982).
   K - Zn      : V. A. Rassolov, J. A. Pople, M. A. Ratner, and T. L. Windus, J. Chem. Phys. 109, 1223 (1998).
"
Block,BlockOrcaAuxJBasis,"(9495, 9642)","(177, 180)",AuxJ basis set information You...,"----- AuxJ basis set information -----
Your calculation utilizes the auxiliary basis: def2/J
   F. Weigend, Phys. Chem. Chem. Phys. 8, 1057 (2006).
"
Block,BlockOrcaWarnings,"(9644, 10128)","(167, 179)",WARNINGS Please study these wa...,"================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Geometry Optimization
  ===> : Switching off AutoStart
         For restart on a previous wavefunction, please use MOREAD

INFO   : the flag for use of the SHARK integral package has been found!

"
Block,BlockOrcaInputFile,"(10129, 10714)","(179, 197)",INPUT FILE NAME orcainp UKS BL...,"================================================================================
                                       INPUT FILE
================================================================================
NAME = orca.inp
|  1> !UKS B3LYP 6-31G(d,p) NEB-TS FREQ tightscf
|  2> 
|  3> %PAL NPROCS 64 END
|  4> 
|  5> 
|  6> %NEB 
|  7> Restart_ALLXYZFile ""initial_path.allxyz""
|  8> Nimages 8
|  9> END
| 10> 
| 11> * xyzfile 0 1 cis1.xyz *
| 12> 
| 13>                          ****END OF INPUT****
================================================================================
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(10717, 11444)","(201, 216)",Nudged Elastic Band Calculation,"------------------------------------------------------------------------------- 
                         Nudged Elastic Band Calculation                       
------------------------------------------------------------------------------- 

Reading restart file initial_path.allxyz
Number of images (incl. end points)     ....  10
Number of intermediate images           ....  8
Number of optimized images              ....  8
Optimization of end points before NEB   ....  NO
Use existing gbw files for MO input     ....  NO
Number of atoms                         ....  47
Number of (active) degrees of freedom   ....  141
Constrained atoms                       ....  None

Reaction path read from file: initial_path.allxyz
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11445, 13570)","(217, 267)",REACTANT (ANGSTROEM),"----------------------------------------
  REACTANT (ANGSTROEM)
----------------------------------------
C      2.201688    -2.661538    -0.134173 
C      2.041042    -1.386354     0.717392 
C      1.770923    -1.753466     2.207633 
C      0.266224    -1.855794     2.253829 
C     -0.298861    -1.203453     1.157082 
C      0.784673    -0.579407     0.370184 
C      0.789900     0.580577    -0.358559 
C     -0.200332     1.691279    -0.334443 
C     -1.318671     1.926824     0.473685 
C     -2.023901     3.126644     0.343788 
C     -1.619444     4.104993    -0.571033 
C     -0.477725     3.906186    -1.349636 
C      0.230945     2.712398    -1.219378 
C      1.491672     2.295026    -1.830601 
C      2.285126     2.939037    -2.778670 
C      3.465689     2.327822    -3.205575 
C      3.832136     1.079143    -2.693544 
C      3.033883     0.425474    -1.749567 
C      1.858150     1.033727    -1.291529 
C     -1.698280    -1.354860     0.881585 
C     -2.319270    -0.932113    -0.324028 
C     -3.667085    -1.129863    -0.535597 
C     -4.467284    -1.757793     0.447956 
C     -3.891654    -2.209710     1.613763 
C     -2.500453    -2.044908     1.855311 
C     -1.890137    -2.591811     3.017957 
C     -0.525715    -2.527192     3.204592 
H      3.108426    -3.204054     0.155178 
H      2.267727    -2.432871    -1.201461 
H      1.346529    -3.329576     0.008658 
H      2.937421    -0.768553     0.630086 
H      2.136115    -0.954415     2.867036 
H      2.267425    -2.681016     2.513881 
H     -1.642124     1.199606     1.206256 
H     -2.895991     3.299710     0.968007 
H     -2.182634     5.029745    -0.660009 
H     -0.136197     4.680025    -2.031972 
H      1.988762     3.903044    -3.183557 
H      4.096059     2.818774    -3.941527 
H      4.747013     0.603328    -3.035428 
H      3.343121    -0.549733    -1.397722 
H     -1.715736    -0.454963    -1.086478 
H     -4.118667    -0.802654    -1.467783 
H     -5.530203    -1.896654     0.272764 
H     -4.491851    -2.719324     2.363483 
H     -2.519042    -3.105092     3.741107 
H     -0.063119    -2.997255     4.068368 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(13571, 15695)","(268, 318)",IMAGE 2 (ANGSTROEM),"----------------------------------------
  IMAGE 2 (ANGSTROEM)
----------------------------------------
C      2.062707    -2.590029    -0.678713 
C      1.955072    -1.494665     0.401306 
C      1.811902    -2.080153     1.823032 
C      0.331536    -2.032725     2.068165 
C     -0.336756    -1.312227     1.071750 
C      0.684916    -0.655852     0.207802 
C      0.718287     0.528568    -0.494947 
C     -0.298835     1.618326    -0.627762 
C     -1.592963     1.793063    -0.122941 
C     -2.344996     2.914981    -0.489302 
C     -1.807950     3.910156    -1.310124 
C     -0.482453     3.809825    -1.734726 
C      0.257405     2.681240    -1.386680 
C      1.646645     2.364736    -1.689364 
C      2.616168     3.163827    -2.293888 
C      3.900747     2.654187    -2.482127 
C      4.175928     1.336211    -2.112480 
C      3.202399     0.534661    -1.507617 
C      1.927885     1.054681    -1.221678 
C     -1.773964    -1.387522     1.035465 
C     -2.567473    -1.032849    -0.087915 
C     -3.946248    -1.085802    -0.036933 
C     -4.609792    -1.507083     1.138954 
C     -3.871816    -1.944079     2.215599 
C     -2.451836    -1.940753     2.180108 
C     -1.706680    -2.530119     3.237258 
C     -0.337778    -2.628156     3.153881 
H      2.993579    -3.159880    -0.569585 
H      2.040834    -2.158076    -1.685131 
H      1.222506    -3.290373    -0.602699 
H      2.838381    -0.860758     0.376306 
H      2.362202    -1.468925     2.552400 
H      2.206919    -3.101278     1.901282 
H     -2.037975     1.074984     0.546346 
H     -3.367245     3.002758    -0.131031 
H     -2.411772     4.765487    -1.602228 
H     -0.035166     4.597742    -2.336145 
H      2.378072     4.180287    -2.597359 
H      4.677718     3.272683    -2.923281 
H      5.163397     0.917601    -2.287473 
H      3.476499    -0.486585    -1.290832 
H     -2.071671    -0.705689    -0.995422 
H     -4.527979    -0.792680    -0.906495 
H     -5.695636    -1.510329     1.181520 
H     -4.364740    -2.319451     3.109879 
H     -2.242794    -2.951931     4.084316 
H      0.232816    -3.148032     3.919508 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15696, 17820)","(319, 369)",IMAGE 3 (ANGSTROEM),"----------------------------------------
  IMAGE 3 (ANGSTROEM)
----------------------------------------
C      1.980310    -2.610888    -0.806573 
C      1.895841    -1.505640     0.264103 
C      1.826202    -2.071970     1.694062 
C      0.363539    -2.019831     2.013640 
C     -0.366928    -1.332415     1.035884 
C      0.607382    -0.683464     0.099506 
C      0.636340     0.493535    -0.624331 
C     -0.364954     1.601625    -0.808169 
C     -1.745095     1.713081    -0.608838 
C     -2.430173     2.871534    -0.992475 
C     -1.754033     3.973575    -1.517787 
C     -0.367928     3.917049    -1.660295 
C      0.303804     2.742890    -1.325561 
C      1.711933     2.426603    -1.508736 
C      2.752768     3.260493    -1.913437 
C      4.021014     2.717231    -2.117945 
C      4.204622     1.340677    -1.976877 
C      3.160626     0.508687    -1.557132 
C      1.903834     1.049551    -1.231941 
C     -1.804566    -1.415871     1.109773 
C     -2.683756    -1.158448     0.025615 
C     -4.056035    -1.193987     0.184315 
C     -4.629289    -1.523648     1.433689 
C     -3.810265    -1.905097     2.471843 
C     -2.397617    -1.909806     2.328204 
C     -1.581611    -2.469461     3.347782 
C     -0.225944    -2.583317     3.161042 
H      2.925187    -3.162486    -0.726686 
H      1.911782    -2.191118    -1.816245 
H      1.156998    -3.326046    -0.692214 
H      2.768573    -0.862587     0.196623 
H      2.411185    -1.452858     2.389145 
H      2.225175    -3.092202     1.765973 
H     -2.321024     0.912912    -0.180247 
H     -3.511579     2.898999    -0.887795 
H     -2.300761     4.863912    -1.817765 
H      0.179995     4.767345    -2.058449 
H      2.577320     4.322808    -2.063398 
H      4.850700     3.354536    -2.411617 
H      5.172561     0.896615    -2.193337 
H      3.359754    -0.552582    -1.531834 
H     -2.257625    -0.942175    -0.948173 
H     -4.701556    -0.964387    -0.658980 
H     -5.708444    -1.516503     1.560221 
H     -4.232264    -2.235169     3.418801 
H     -2.055649    -2.862415     4.244275 
H      0.399653    -3.089289     3.892341 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(17821, 19945)","(370, 420)",IMAGE 4 (ANGSTROEM),"----------------------------------------
  IMAGE 4 (ANGSTROEM)
----------------------------------------
C      1.953303    -2.612278    -0.862131 
C      1.870985    -1.510428     0.211595 
C      1.835792    -2.081021     1.638090 
C      0.381820    -2.038907     1.988101 
C     -0.379001    -1.351070     1.033492 
C      0.569062    -0.702591     0.058164 
C      0.591971     0.457991    -0.697443 
C     -0.406132     1.565476    -0.940033 
C     -1.800412     1.629691    -1.022070 
C     -2.448413     2.814697    -1.386592 
C     -1.730678     3.983413    -1.638323 
C     -0.338067     3.951677    -1.570378 
C      0.303784     2.753076    -1.263389 
C      1.721239     2.442926    -1.378331 
C      2.780653     3.291718    -1.691789 
C      4.042730     2.747195    -1.930477 
C      4.203559     1.360907    -1.907222 
C      3.141787     0.512578    -1.569476 
C      1.888076     1.043920    -1.220950 
C     -1.813721    -1.416025     1.180561 
C     -2.740230    -1.136718     0.147017 
C     -4.102966    -1.120849     0.370875 
C     -4.625706    -1.461005     1.638511 
C     -3.767445    -1.894631     2.623334 
C     -2.362366    -1.917315     2.417389 
C     -1.512016    -2.501581     3.393438 
C     -0.165874    -2.612898     3.151960 
H      2.907058    -3.150531    -0.797172 
H      1.863173    -2.191147    -1.869462 
H      1.142024    -3.339294    -0.736485 
H      2.735520    -0.858538     0.129976 
H      2.428363    -1.460527     2.325792 
H      2.244362    -3.098209     1.699096 
H     -2.417689     0.771129    -0.847405 
H     -3.530207     2.806326    -1.490973 
H     -2.247425     4.898489    -1.915640 
H      0.243978     4.839654    -1.803476 
H      2.620262     4.364692    -1.762379 
H      4.882500     3.394314    -2.169109 
H      5.164932     0.921899    -2.160038 
H      3.319795    -0.551738    -1.635867 
H     -2.353314    -0.972937    -0.850040 
H     -4.779413    -0.853333    -0.436368 
H     -5.697325    -1.431337     1.816057 
H     -4.153310    -2.253633     3.575138 
H     -1.952920    -2.907860     4.300920 
H      0.487906    -3.125364     3.853516 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(19946, 22070)","(421, 471)",IMAGE 5 (ANGSTROEM),"----------------------------------------
  IMAGE 5 (ANGSTROEM)
----------------------------------------
C      1.946360    -2.606870    -0.879342 
C      1.860198    -1.511489     0.201045 
C      1.840629    -2.096865     1.619292 
C      0.390699    -2.065664     1.981082 
C     -0.382932    -1.352888     1.055565 
C      0.550412    -0.711358     0.052780 
C      0.569508     0.423430    -0.744651 
C     -0.429001     1.519668    -1.044870 
C     -1.792005     1.550490    -1.357193 
C     -2.436234     2.750554    -1.676744 
C     -1.737196     3.956343    -1.709249 
C     -0.356904     3.944343    -1.505058 
C      0.282407     2.737888    -1.224829 
C      1.707929     2.440459    -1.301379 
C      2.767112     3.301503    -1.580276 
C      4.030143     2.767901    -1.841890 
C      4.196247     1.382619    -1.866550 
C      3.135093     0.519762    -1.563616 
C      1.877792     1.035152    -1.210147 
C     -1.813595    -1.384026     1.258185 
C     -2.758674    -0.988335     0.288270 
C     -4.114968    -0.963428     0.537298 
C     -4.618257    -1.406434     1.779653 
C     -3.744742    -1.922233     2.710493 
C     -2.343810    -1.947540     2.475374 
C     -1.479366    -2.584011     3.404009 
C     -0.137269    -2.675878     3.136583 
H      2.904008    -3.138731    -0.817483 
H      1.851134    -2.182663    -1.884733 
H      1.140880    -3.340462    -0.754263 
H      2.719997    -0.853434     0.117322 
H      2.432738    -1.480090     2.311029 
H      2.257409    -3.111357     1.666108 
H     -2.377928     0.654603    -1.438370 
H     -3.493203     2.724465    -1.928088 
H     -2.249610     4.883117    -1.953126 
H      0.223235     4.855812    -1.625260 
H      2.604433     4.375711    -1.621277 
H      4.866023     3.425198    -2.066024 
H      5.158456     0.955890    -2.136740 
H      3.312253    -0.542177    -1.667866 
H     -2.383525    -0.756327    -0.691463 
H     -4.798891    -0.614525    -0.231896 
H     -5.686490    -1.383893     1.978039 
H     -4.116595    -2.343345     3.642095 
H     -1.904653    -3.033057     4.298677 
H      0.530757    -3.207828     3.809485 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(22071, 24195)","(472, 522)",IMAGE 6 (ANGSTROEM),"----------------------------------------
  IMAGE 6 (ANGSTROEM)
----------------------------------------
C      1.945190    -2.597491    -0.884309 
C      1.859011    -1.511087     0.205734 
C      1.839386    -2.112970     1.613958 
C      0.389590    -2.085813     1.974117 
C     -0.384357    -1.335546     1.077621 
C      0.549159    -0.710306     0.059336 
C      0.573466     0.394690    -0.778698 
C     -0.425746     1.467488    -1.131277 
C     -1.747194     1.454052    -1.588854 
C     -2.419673     2.649574    -1.873184 
C     -1.769547     3.879608    -1.766365 
C     -0.401661     3.906021    -1.484393 
C      0.262353     2.709072    -1.224699 
C      1.696898     2.432934    -1.272087 
C      2.750278     3.305981    -1.535484 
C      4.019525     2.785850    -1.800249 
C      4.201710     1.403233    -1.837802 
C      3.147393     0.526615    -1.550789 
C      1.883633     1.026802    -1.206461 
C     -1.812681    -1.324370     1.321691 
C     -2.761563    -0.749980     0.452432 
C     -4.117177    -0.764628     0.701396 
C     -4.621414    -1.382568     1.864178 
C     -3.740152    -1.987531     2.731885 
C     -2.340238    -1.990622     2.487701 
C     -1.474121    -2.677665     3.376676 
C     -0.130741    -2.736502     3.110725 
H      2.902415    -3.130567    -0.825358 
H      1.850316    -2.165879    -1.886413 
H      1.139312    -3.331581    -0.764568 
H      2.718673    -0.851690     0.125908 
H      2.427186    -1.502985     2.315627 
H      2.259524    -3.126294     1.649646 
H     -2.252773     0.527777    -1.824487 
H     -3.452384     2.607055    -2.208324 
H     -2.302377     4.802671    -1.979086 
H      0.150344     4.841735    -1.529946 
H      2.579225     4.379119    -1.571209 
H      4.848653     3.453168    -2.019626 
H      5.168821     0.988820    -2.109681 
H      3.331108    -0.533490    -1.664892 
H     -2.396730    -0.293270    -0.440723 
H     -4.795980    -0.299674    -0.009132 
H     -5.689809    -1.392792     2.062510 
H     -4.104992    -2.491627     3.624008 
H     -1.896111    -3.172341     4.248382 
H      0.544252    -3.282997     3.764567 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(24196, 26320)","(523, 573)",IMAGE 7 (ANGSTROEM),"----------------------------------------
  IMAGE 7 (ANGSTROEM)
----------------------------------------
C      1.987170    -2.529699    -0.878826 
C      1.889633    -1.498110     0.264498 
C      1.829804    -2.184684     1.628785 
C      0.368979    -2.178938     1.942821 
C     -0.366259    -1.308092     1.122935 
C      0.588498    -0.683897     0.127639 
C      0.617590     0.388528    -0.749873 
C     -0.404457     1.391802    -1.188304 
C     -1.721413     1.273807    -1.644815 
C     -2.444136     2.420919    -2.003080 
C     -1.849210     3.684722    -1.965332 
C     -0.486676     3.798907    -1.676126 
C      0.231833     2.652248    -1.345914 
C      1.677520     2.433530    -1.334164 
C      2.705642     3.332177    -1.610739 
C      4.002165     2.849301    -1.806323 
C      4.237896     1.475229    -1.759787 
C      3.210816     0.574324    -1.450708 
C      1.917164     1.040822    -1.176255 
C     -1.787362    -1.207402     1.410216 
C     -2.678221    -0.295148     0.801851 
C     -4.039892    -0.315466     1.025733 
C     -4.605226    -1.232040     1.935436 
C     -3.768185    -2.074569     2.631067 
C     -2.365526    -2.082002     2.404353 
C     -1.543150    -2.934192     3.185891 
C     -0.189685    -2.958137     2.974255 
H      2.939450    -3.072893    -0.832576 
H      1.906355    -2.051942    -1.860531 
H      1.174720    -3.262533    -0.801936 
H      2.754153    -0.838994     0.237575 
H      2.384855    -1.612764     2.387293 
H      2.259025    -3.194124     1.618125 
H     -2.187980     0.301161    -1.754186 
H     -3.475993     2.319123    -2.327821 
H     -2.425292     4.569054    -2.225113 
H      0.014435     4.760700    -1.756693 
H      2.495956     4.394507    -1.709235 
H      4.812351     3.535450    -2.038004 
H      5.227129     1.084429    -1.983032 
H      3.440844    -0.481214    -1.499961 
H     -2.274219     0.464784     0.163169 
H     -4.673850     0.393170     0.498340 
H     -5.678222    -1.251078     2.106512 
H     -4.168102    -2.754929     3.379683 
H     -2.002100    -3.548748     3.956869 
H      0.461169    -3.587101     3.576287 
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(26321, 28445)","(574, 624)",IMAGE 8 (ANGSTROEM),"----------------------------------------
  IMAGE 8 (ANGSTROEM)
----------------------------------------
C      2.093808    -2.432965    -0.889801 
C      1.947394    -1.511163     0.340978 
C      1.803533    -2.339377     1.619596 
C      0.328264    -2.325189     1.865832 
C     -0.327981    -1.312246     1.147926 
C      0.659126    -0.677735     0.212783 
C      0.676936     0.386765    -0.671597 
C     -0.393207     1.293454    -1.173512 
C     -1.724643     1.064279    -1.535672 
C     -2.510097     2.127763    -1.999712 
C     -1.972070     3.411632    -2.136920 
C     -0.611152     3.626118    -1.903267 
C      0.174571     2.559346    -1.472493 
C      1.628966     2.428148    -1.418962 
C      2.610448     3.362413    -1.744048 
C      3.941923     2.951806    -1.840514 
C      4.262565     1.609391    -1.637399 
C      3.283651     0.676959    -1.274283 
C      1.947784     1.075274    -1.111234 
C     -1.726791    -1.095940     1.470232 
C     -2.483449     0.046199     1.112841 
C     -3.842279     0.131729     1.347538 
C     -4.527278    -0.906296     2.012517 
C     -3.805971    -1.973077     2.498824 
C     -2.407532    -2.081703     2.276467 
C     -1.681222    -3.128462     2.903732 
C     -0.321176    -3.210191     2.746518 
H      3.039431    -2.988175    -0.852631 
H      2.055870    -1.869239    -1.826584 
H      1.274013    -3.161562    -0.909653 
H      2.815527    -0.858910     0.425174 
H      2.325757    -1.865803     2.464439 
H      2.216912    -3.350224     1.521360 
H     -2.156559     0.072616    -1.461362 
H     -3.549840     1.949167    -2.259734 
H     -2.599933     4.233213    -2.471979 
H     -0.167297     4.600852    -2.091669 
H      2.340051     4.395235    -1.949825 
H      4.716872     3.664131    -2.110453 
H      5.284163     1.266121    -1.777921 
H      3.591803    -0.355410    -1.194202 
H     -1.981253     0.884443     0.661329 
H     -4.382578     1.015086     1.017727 
H     -5.599931    -0.843983     2.174681 
H     -4.294084    -2.750281     3.082459 
H     -2.213522    -3.830143     3.541576 
H      0.260477    -3.964064     3.270897 
"
