Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaOrbitalBasis,"(8563, 10045)","(158, 175)",Orbital basis set information ...,"----- Orbital basis set information -----
Your calculation utilizes the basis: aug-cc-pVDZ 
    H, B-Ne : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              R. A. Kendall, T. H. Dunning, Jr., R. J. Harrison, J. Chem. Phys. 96, 6796 (1992)
         He : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994)
  Li-Be, Na : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
         Mg : Obtained from the Peterson Research Group Website (tyr0.chem.wsu.edu/~kipeters) Feb. 2017
              B. P. Prascher, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., A. K. Wilson, Theor. Chem. Acc. 128, 69 (2011)
      Al-Ar : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              D. E. Woon, T. H. Dunning, Jr., J. Chem. Phys. 98, 1358 (1993)
      Sc-Zn : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 123, 064107 (2005)
              N. B. Balabanov, K. A. Peterson, J. Chem. Phys. 125, 074110 (2006)
      Ga-Kr : Obtained from the ccRepo (grant-hill.group.shef.ac.uk/ccrepo) Feb. 2017
              A. K. Wilson, D. E. Woon, K. A. Peterson, T. H. Dunning, Jr., J. Chem. Phys. 110, 7667 (1999)
"
Block,BlockOrcaWarnings,"(10047, 10399)","(164, 172)",WARNINGS Please study these wa...,"================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


INFO   : the flag for use of the SHARK integral package has been found!

"
Block,BlockOrcaInputFile,"(10400, 10945)","(172, 189)",INPUT FILE NAME tddftinp PBE N...,"================================================================================
                                       INPUT FILE
================================================================================
NAME = tddft.inp
|  1> !PBE NORI aug-cc-pVDZ KDIIS
|  2> !Keepdens Engrad
|  3> !tightscf
|  4> %pal
|  5> nprocs 64
|  6> end
|  7> %scf
|  8> maxiter 1000
|  9> end
| 10> *xyzfile 0 1 abn.xyz
| 11> 
| 12>                          ****END OF INPUT****
================================================================================
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(10947, 11106)","(192, 196)",Energy+Gradient Calculation,"                     *******************************
                     * Energy+Gradient Calculation *
                     *******************************

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11107, 11839)","(197, 216)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     10.141980    8.000000    9.877455
  C     11.347603    8.000000   10.593804
  C      8.936357    8.000000   10.593804
  C     10.141980    8.000000   12.685958
  C     11.345070    8.000000   11.976037
  C      8.938889    8.000000   11.976037
  C     10.141980    8.000000   14.111284
  N     10.141980    8.000000    8.511916
  N     10.141980    8.000000   15.274432
  H     12.283960    8.000000   10.058482
  H      8.000000    8.000000   10.058482
  H     12.278292    8.000000   12.514728
  H      8.005668    8.000000   12.514728
  H      9.283776    8.000000    8.000000
  H     11.000184    8.000000    8.000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(11840, 13029)","(217, 237)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   19.165565   15.117809   18.665685
   1 C     6.0000    0    12.011   21.443862   15.117809   20.019388
   2 C     6.0000    0    12.011   16.887267   15.117809   20.019388
   3 C     6.0000    0    12.011   19.165565   15.117809   23.972986
   4 C     6.0000    0    12.011   21.439076   15.117809   22.631429
   5 C     6.0000    0    12.011   16.892053   15.117809   22.631429
   6 C     6.0000    0    12.011   19.165565   15.117809   26.666462
   7 N     7.0000    0    14.007   19.165565   15.117809   16.085190
   8 N     7.0000    0    14.007   19.165565   15.117809   28.864493
   9 H     1.0000    0     1.008   23.213320   15.117809   19.007776
  10 H     1.0000    0     1.008   15.117809   15.117809   19.007776
  11 H     1.0000    0     1.008   23.202609   15.117809   23.649409
  12 H     1.0000    0     1.008   15.128520   15.117809   23.649409
  13 H     1.0000    0     1.008   17.543793   15.117809   15.117809
  14 H     1.0000    0     1.008   20.787336   15.117809   15.117809

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(13030, 14134)","(238, 257)",INTERNAL COORDINATES (ANGSTROEM),"--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.402384754154     0.00000000     0.00000000
 C      1   2   0     1.402384754154   118.56471248     0.00000000
 C      2   1   3     2.414671015684    90.76454868     0.00000000
 C      2   1   3     1.382234920217   120.61266268     0.00000000
 C      3   1   2     1.382234920217   120.61266268     0.00000000
 C      4   2   1     1.425326070000   150.04690492   180.00000000
 N      1   2   3     1.365538870000   120.71764376   180.00000000
 N      7   4   2     1.163147450000   180.00000000     0.00000000
 H      2   1   3     1.078579594439   119.52542152   180.00000000
 H      3   1   2     1.078579594439   119.52542152   180.00000000
 H      5   2   1     1.077539162900   119.89022862   180.00000085
 H      6   3   1     1.077539162900   119.89022862   180.00000000
 H      8   1   2     0.999286163788   120.81594286   180.00000000
 H      8   1   2     0.999286172376   120.81594257     0.00000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(14135, 15224)","(258, 277)",INTERNAL COORDINATES (A.U.),"---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.650123119738     0.00000000     0.00000000
 C      1   2   0     2.650123119738   118.56471248     0.00000000
 C      2   1   3     4.563066923161    90.76454868     0.00000000
 C      2   1   3     2.612045451952   120.61266268     0.00000000
 C      3   1   2     2.612045451952   120.61266268     0.00000000
 C      4   2   1     2.693475923838   150.04690492   180.00000000
 N      1   2   3     2.580494489524   120.71764376   180.00000000
 N      7   4   2     2.198030133869   180.00000000     0.00000000
 H      2   1   3     2.038220047125   119.52542152   180.00000000
 H      3   1   2     2.038220047125   119.52542152   180.00000000
 H      5   2   1     2.036253916455   119.89022862   180.00000085
 H      6   3   1     2.036253916455   119.89022862   180.00000000
 H      8   1   2     1.888377178976   120.81594286   180.00000000
 H      8   1   2     1.888377195205   120.81594257     0.00000000

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(15225, 16080)","(278, 304)",BASIS SET INFORMATION,"---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 18s5p2d contracted to 4s3p2d pattern {8811/311/11}
 Group   2 Type N   : 18s5p2d contracted to 4s3p2d pattern {8811/311/11}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7N    basis set group =>   2
Atom   8N    basis set group =>   2
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3


"
Block,BlockOrcaUnrecognizedWithHeader,"(16081, 16368)","(305, 309)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(16369, 16583)","(310, 313)",ORCA GTO INTEGRAL CALCULATION,"------------------------------------------------------------------------------
                           ORCA GTO INTEGRAL CALCULATION
------------------------------------------------------------------------------
"
Block,BlockOrcaShark,"(16584, 18058)","(306, 325)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(18112, 20320)","(330, 376)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     15
Number of basis functions                   ...    315
Number of shells                            ...    165
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... PARTIAL GENERAL contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... NOT available
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.0 sec) Dimension = 165
Calculating pre-screening integrals (ORCA)  ... done (  0.1 sec) Dimension = 111
Organizing shell pair data                  ... done (  0.1 sec)
Shell pair information
Total number of shell pairs                 ...     13695
Shell pairs after pre-screening             ...     11181
Total number of primitive shell pairs       ...     19155
Primitive shell pairs kept                  ...     14484
          la=0 lb=0:   3944 shell pairs
          la=1 lb=0:   3821 shell pairs
          la=1 lb=1:    765 shell pairs
          la=2 lb=0:   1795 shell pairs
          la=2 lb=1:    688 shell pairs
          la=2 lb=2:    168 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    376.827291550180 Eh

SHARK setup successfully completed in   0.4 seconds

Maximum memory used throughout the entire GTOINT-calculation: 19.3 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(20321, 20608)","(377, 381)",Program running with 64 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(20609, 20811)","(382, 386)",ORCA SCF,"-------------------------------------------------------------------------------
                                 ORCA SCF
-------------------------------------------------------------------------------

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(20812, 24146)","(387, 464)",SCF SETTINGS,"------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... PBE
   PBE kappa parameter   XKappa         ....  0.804000
   PBE mue parameter    XMuePBE         ....  0.219520
 Correlation Functional Correlation     .... PBE
   PBE beta parameter  CBetaPBE         ....  0.066725
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   Density functional embedding theory  .... OFF
   NL short-range parameter             ....  6.400000


General Settings:
 Integral files         IntName         .... tddft
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   62
 Basis Dimension        Dim             ....  261
 Nuclear Repulsion      ENuc            ....    376.8272915502 Eh

Convergence Acceleration:
 DIIS                   CNVDIIS         .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    20
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    16
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold I  (grad. norm)   ....   1.000e-05
   Converg. threshold II (energy diff.) ....   1.000e-08
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   0.010
   NR start threshold (gradient norm)   ....   0.001
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Orbital update algorithm             .... Taylor
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Quad. conv. algorithm                .... NR
 SOSCF                  CNVSOSCF        .... off
 Level Shifting         CNVShift        .... off
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... off
 Fernandez-Rico         CNVRico         .... off

SCF Procedure:
 Maximum # iterations   MaxIter         ....  1000
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.678e-06
Time for diagonalization                   ...    0.029 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.027 sec
Total time needed                          ...    0.058 sec

Time for model grid setup =    0.106 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(24147, 25215)","(465, 485)",INITIAL GUESS: MODEL POTENTIAL,"------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Reading the grid                                   ... done
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.0 sec)
  promolecular density results
     # of electrons  =     61.999360566
     EX              =    -50.609030182
     EC              =     -2.046746004
     EX+EC           =    -52.655776186
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(25216, 25351)","(486, 489)",INITIAL GUESS DONE (   0.2 sec),"                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(25352, 26269)","(490, 511)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...    77078
Total number of batches                      ...     1210
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5139
Time for grid setup =    0.401 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(26270, 28563)","(512, 544)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]   Gradient Norm
               ***  Starting incremental Fock matrix formation  ***
                             ****Resetting KDIIS****
                             ****Turning on KDIIS(Cayley)****
  0   -379.2189271080   0.000000000000 0.31214415  0.00781685  0.0884652   0.081821245
  1   -379.3270105233  -0.108083415264 0.32979349  0.00840123  0.0500565   0.055873252
  2   -379.3751880482  -0.048177524954 0.31457505  0.00766380  0.0340129   0.041206065
  3   -379.4076739964  -0.032485948133 0.44933554  0.01012096  0.0180145   0.025117615
  4   -379.4269231895  -0.019249193099 0.13165887  0.00225340  0.0124880   0.005516095
  5   -379.4282803472  -0.001357157772 0.27752564  0.00494837  0.0097584   0.004423216
  6   -379.4296091619  -0.001328814675 0.12249759  0.00201105  0.0069042   0.003806668
  7   -379.4299468037  -0.000337641809 0.02863284  0.00063462  0.0031049   0.002256131
  8   -379.4299474739  -0.000000670147 0.03029251  0.00063448  0.0031801   0.002264302
  9   -379.4300879359  -0.000140461986 0.00971338  0.00021857  0.0011737   0.000932166
 10   -379.4301132165  -0.000025280597 0.00642618  0.00011122  0.0002626   0.000313302
 11   -379.4301160522  -0.000002835775 0.02653521  0.00040277  0.0000832   0.000081101
 12   -379.4301161829  -0.000000130670 0.00843730  0.00012516  0.0000610   0.000045964
 13   -379.4301162424  -0.000000059517 0.02734522  0.00033988  0.0000114   0.000010015
 14   -379.4301162421   0.000000000365 0.02505125  0.00038068  0.0000117   0.000008850
 15   -379.4301162435  -0.000000001481 0.01174548  0.00019059  0.0000056   0.000004888
 16   -379.4301162430   0.000000000510 0.00827848  0.00011804  0.0000078   0.000005304
 17   -379.4301162424   0.000000000654 0.01209019  0.00018045  0.0000088   0.000005990
 18   -379.4301162409   0.000000001423 0.01006959  0.00015358  0.0000057   0.000005351
 19   -379.4301162407   0.000000000203 0.01589460  0.00021767  0.0000052   0.000005965
               *** Restarting incremental Fock matrix formation ***
                             ****Resetting KDIIS****
                 **** Energy Check signals convergence ****
                    *** KDIIS BlockDiag ( 0.025 sec) ***

"
Block,BlockOrcaScfConverged,"(28564, 28839)","(537, 541)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  20 CYCLES          *
               *****************************************************
"
Block,BlockOrcaTotalScfEnergy,"(28842, 29856)","(543, 570)",TOTAL SCF ENERGY,"----------------
TOTAL SCF ENERGY
----------------

Total Energy       :         -379.43011624 Eh          -10324.81837 eV

Components:
Nuclear Repulsion  :          376.82729155 Eh           10253.99191 eV
Electronic Energy  :         -756.25740779 Eh          -20578.81027 eV
One Electron Energy:        -1258.15590029 Eh          -34236.16258 eV
Two Electron Energy:          501.89849250 Eh           13657.35231 eV

Virial components:
Potential Energy   :         -757.03875139 Eh          -20600.07171 eV
Kinetic Energy     :          377.60863515 Eh           10275.25335 eV
Virial Ratio       :            2.00482373


DFT components:
N(Alpha)           :       31.000002566977 electrons
N(Beta)            :       31.000002566977 electrons
N(Total)           :       62.000005133953 electrons
E(X)               :      -51.506470961700 Eh       
E(C)               :       -2.061628237949 Eh       
E(XC)              :      -53.568099199649 Eh       
DFET-embed. en.    :        0.000000000000 Eh       

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(29857, 30415)","(571, 584)",SCF CONVERGENCE,"---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -3.0071e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.7486e-03  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.3620e-05  Tolerance :   5.0000e-09

             **** THE GBW FILE WAS UPDATED (tddft.gbw) ****
             **** DENSITY tddft.scfp WAS UPDATED ****
             **** ENERGY FILE WAS UPDATED (tddft.en.tmp) ****
             **** THE GBW FILE WAS UPDATED (tddft.gbw) ****
             **** DENSITY tddft.scfp WAS UPDATED ****
"
