Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockGpawUnrecognized,"(5740, 5984)","(224, 231)",Input parameters occupations n...,"Input parameters:
  occupations: {name: mom,
                numbers: [[1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]],
                update_numbers: True,
                use_fixed_occupations: False,
                use_projections: True}
"
Block,BlockGpawUnrecognized,"(5986, 6095)","(234, 236)",Excitedstate calculation with ...,"Excited-state calculation with Maximum Overlap Method
  Gaussian smearing of holes and excited electrons: off
"
Block,BlockGpawUnrecognized,"(6097, 6111)","(239, 240)",Initialize ,"Initialize ...
"
Block,BlockGpawUnrecognized,"(6113, 6563)","(243, 260)",Csetup name Carbon id aadbdfcc...,"C-setup:
  name: Carbon
  id: 4aa54d4b901d75f77cc0ea3eec22967b
  Z: 6.0
  valence: 4
  core: 2
  charge: 0.0
  file: /users/home/aaaa/gpaw-setups-0.9.20000/C.PBE.gz
  compensation charges: gauss, rc=0.20, lmax=2
  cutoffs: 1.14(filt), 1.14(core),
  valence states:
                energy  radius
    2s(2.00)   -13.751   0.635
    2p(2.00)    -5.284   0.635
    *s          13.461   0.635
    *p          21.927   0.635
    *d           0.000   0.635
"
Block,BlockGpawUnrecognized,"(6565, 7155)","(263, 276)",LCAO basis set for C Name augc...,"  LCAO basis set for C:
    Name: aug-cc-pVDZ_PBE.sz
    File: /users/home/aaaa/gpaw-setups-0.9.20000/C.aug-cc-pVDZ_PBE.sz.basis
    Number of radial functions: 8
    Number of spherical harmonics: 22
      l=0, rc=5.5938 Bohr: 2s-sz confined orbital
      l=1, rc=6.8750 Bohr: 2p-sz confined orbital
      l=0, rc=7.5781 Bohr: NGTO(s,+1.000*0.160)
      l=0, rc=13.1250 Bohr: NGTO(s,+1.000*0.047)
      l=1, rc=7.7500 Bohr: NGTO(p,+1.000*0.152)
      l=1, rc=13.9688 Bohr: NGTO(p,+1.000*0.040)
      l=2, rc=4.4844 Bohr: NGTO(d,+1.000*0.550)
      l=2, rc=8.0625 Bohr: NGTO(d,+1.000*0.151)
"
Block,BlockGpawUnrecognized,"(7157, 7609)","(279, 296)",Nsetup name Nitrogen id fbeaae...,"N-setup:
  name: Nitrogen
  id: f7500608b86eaa90eef8b1d9a670dc53
  Z: 7.0
  valence: 5
  core: 2
  charge: 0.0
  file: /users/home/aaaa/gpaw-setups-0.9.20000/N.PBE.gz
  compensation charges: gauss, rc=0.18, lmax=2
  cutoffs: 1.11(filt), 0.96(core),
  valence states:
                energy  radius
    2s(2.00)   -18.583   0.603
    2p(3.00)    -7.089   0.529
    *s           8.629   0.603
    *p          20.123   0.529
    *d           0.000   0.577
"
Block,BlockGpawUnrecognized,"(7611, 8201)","(299, 312)",LCAO basis set for N Name augc...,"  LCAO basis set for N:
    Name: aug-cc-pVDZ_PBE.sz
    File: /users/home/aaaa/gpaw-setups-0.9.20000/N.aug-cc-pVDZ_PBE.sz.basis
    Number of radial functions: 8
    Number of spherical harmonics: 22
      l=0, rc=4.8594 Bohr: 2s-sz confined orbital
      l=1, rc=6.0625 Bohr: 2p-sz confined orbital
      l=0, rc=6.5000 Bohr: NGTO(s,+1.000*0.225)
      l=0, rc=11.6562 Bohr: NGTO(s,+1.000*0.061)
      l=1, rc=6.5781 Bohr: NGTO(p,+1.000*0.218)
      l=1, rc=12.0781 Bohr: NGTO(p,+1.000*0.056)
      l=2, rc=3.7500 Bohr: NGTO(d,+1.000*0.817)
      l=2, rc=6.6719 Bohr: NGTO(d,+1.000*0.230)
"
Block,BlockGpawUnrecognized,"(8203, 8593)","(315, 330)",Hsetup name Hydrogen id ddeffe...,"H-setup:
  name: Hydrogen
  id: d65de229564ff8ea4db303e23b6d1ecf
  Z: 1.0
  valence: 1
  core: 0
  charge: 0.0
  file: /users/home/aaaa/gpaw-setups-0.9.20000/H.PBE.gz
  compensation charges: gauss, rc=0.15, lmax=2
  cutoffs: 0.85(filt), 0.53(core),
  valence states:
                energy  radius
    1s(1.00)    -6.494   0.476
    *s          20.717   0.476
    *p           0.000   0.476
"
Block,BlockGpawUnrecognized,"(8595, 9037)","(333, 343)",LCAO basis set for H Name augc...,"  LCAO basis set for H:
    Name: aug-cc-pVDZ_PBE.sz
    File: /users/home/aaaa/gpaw-setups-0.9.20000/H.aug-cc-pVDZ_PBE.sz.basis
    Number of radial functions: 5
    Number of spherical harmonics: 9
      l=0, rc=6.6406 Bohr: 1s-sz confined orbital
      l=0, rc=8.5625 Bohr: NGTO(s,+1.000*0.122)
      l=0, rc=16.0625 Bohr: NGTO(s,+1.000*0.030)
      l=1, rc=3.8125 Bohr: NGTO(p,+1.000*0.727)
      l=1, rc=8.0000 Bohr: NGTO(p,+1.000*0.141)
"
Block,BlockGpawUnrecognized,"(9039, 9070)","(346, 347)",Reference energy ,"Reference energy: -10231.780790
"
Block,BlockGpawUnrecognized,"(9072, 9125)","(350, 352)",Spinpolarized calculation Magn...,"Spin-polarized calculation.
Magnetic moment: 0.000000
"
Block,BlockGpawUnrecognized,"(9127, 9543)","(355, 362)",Convergence criteria Maximum t...,"Convergence criteria:
 Maximum [total energy] change in last 3 cyles: 0.0005 eV / electron
 Maximum integral of absolute [dens]ity change: 0.0001 electrons / valence electron
 Maximum integral of absolute [eigenst]ate change: 4e-08 eV^2 / valence electron
 Maximum number of scf [iter]ations: 1000
 (Square brackets indicate name in SCF output, whereas a 'c' in
 the SCF output indicates the quantity has converged.)
"
Block,BlockGpawUnrecognized,"(9545, 9701)","(365, 371)",Density mixing Method differen...,"Density mixing:
  Method: difference
  Backend: no-mixing
  Linear mixing parameter: 0
  Mixing with 0 old densities
  Damping of long wave oscillations: 0 
"
Block,BlockGpawUnrecognized,"(9703, 9753)","(374, 375)",XC parameters PBE with nearest...,"XC parameters: PBE with 2 nearest neighbor stencil
"
Block,BlockGpawUnrecognized,"(9755, 10354)","(378, 398)",Memory estimate Process memory...,"Memory estimate:
  Process memory now: 667.91 MiB
Attribute error: AttributeError(""'ETDM' object has no attribute 'estimate_memory'"")
Some object probably lacks estimate_memory() method
Memory breakdown may be incomplete
  Calculator: 21.53 MiB
    Density: 9.34 MiB
      Arrays: 9.09 MiB
      Localized functions: 0.25 MiB
      Mixer: 0.00 MiB
    Hamiltonian: 6.78 MiB
      Arrays: 6.76 MiB
      XC: 0.00 MiB
      Poisson: 0.00 MiB
      vbar: 0.02 MiB
    Wavefunctions: 5.41 MiB
      C [qnM]: 0.48 MiB
      S, T [2 x qmm]: 0.97 MiB
      P [aqMi]: 0.00 MiB
      BasisFunctions: 3.96 MiB
"
Block,BlockGpawUnrecognized,"(10356, 10418)","(401, 403)",Total number of cores used Dom...,"Total number of cores used: 64
Domain decomposition: 4 x 4 x 4
"
Block,BlockGpawUnrecognized,"(10420, 10566)","(406, 411)",Number of atoms Number of atom...,"Number of atoms: 15
Number of atomic orbitals: 252
Number of bands in calculation: 252
Number of valence electrons: 44
Bands to converge: occupied
"
Block,BlockGpawUnrecognized,"(10568, 10583)","(414, 415)",initialized ,"... initialized
"
Block,BlockGpawUnrecognized,"(10585, 10624)","(418, 419)",Initializing positiondependent...,"Initializing position-dependent things.
"
Block,BlockGpawUnrecognized,"(10626, 13225)","(422, 462)",N C H C H C C H C C H C N H H ...,"           .-------------------------------------------------.  
          /|                                                 |  
         / |                                                 |  
        /  |                                                 |  
       /   |                                                 |  
      /    |                                                 |  
     /     |                                                 |  
    /      |                                                 |  
   /       |                                                 |  
  /        |                                                 |  
 *         |                                                 |  
 |         |                                                 |  
 |         |                                                 |  
 |         |                                                 |  
 |         |                                                 |  
 |         |                   N                             |  
 |         |                   C                             |  
 |         |                                                 |  
 |         |              H    C    H                        |  
 |         |                C     C                          |  
 |         |                                                 |  
 |         |              H C     C H                        |  
 |         |                   C                             |  
 |         |                   N                             |  
 |         |                 H   H                           |  
 |         |                                                 |  
 |         |                                                 |  
 |         |                                                 |  
 |         |                                                 |  
 |         .-------------------------------------------------.  
 |        /                                                 /   
 |       /                                                 /    
 |      /                                                 /     
 |     /                                                 /      
 |    /                                                 /       
 |   /                                                 /        
 |  /                                                 /         
 | /                                                 /          
 |/                                                 /           
 *-------------------------------------------------*            
"
Block,BlockGpawUnrecognized,"(13227, 14377)","(465, 481)",Positions C C C C C C C N N H ...,"Positions:
   0 C     10.141980    8.000000    9.877455    ( 0.0000,  0.0000,  0.0000)
   1 C     11.347603    8.000000   10.593804    ( 0.0000,  0.0000,  0.0000)
   2 C      8.936357    8.000000   10.593804    ( 0.0000,  0.0000,  0.0000)
   3 C     10.141980    8.000000   12.685958    ( 0.0000,  0.0000,  0.0000)
   4 C     11.345070    8.000000   11.976037    ( 0.0000,  0.0000,  0.0000)
   5 C      8.938889    8.000000   11.976037    ( 0.0000,  0.0000,  0.0000)
   6 C     10.141980    8.000000   14.111284    ( 0.0000,  0.0000,  0.0000)
   7 N     10.141980    8.000000    8.511916    ( 0.0000,  0.0000,  0.0000)
   8 N     10.141980    8.000000   15.274432    ( 0.0000,  0.0000,  0.0000)
   9 H     12.283960    8.000000   10.058482    ( 0.0000,  0.0000,  0.0000)
  10 H      8.000000    8.000000   10.058482    ( 0.0000,  0.0000,  0.0000)
  11 H     12.278292    8.000000   12.514728    ( 0.0000,  0.0000,  0.0000)
  12 H      8.005668    8.000000   12.514728    ( 0.0000,  0.0000,  0.0000)
  13 H      9.283776    8.000000    8.000000    ( 0.0000,  0.0000,  0.0000)
  14 H     11.000184    8.000000    8.000000    ( 0.0000,  0.0000,  0.0000)
"
Block,BlockGpawUnrecognized,"(14379, 14673)","(484, 489)",Unit cell periodic x y z point...,"Unit cell:
           periodic     x           y           z      points  spacing
  1. axis:    no    20.283960    0.000000    0.000000   136     0.1491
  2. axis:    no     0.000000   16.000000    0.000000   108     0.1481
  3. axis:    no     0.000000    0.000000   23.274432   156     0.1492
"
Block,BlockGpawUnrecognized,"(14675, 14762)","(492, 494)",Lengths Angles ,"  Lengths:  20.283960  16.000000  23.274432
  Angles:   90.000000  90.000000  90.000000
"
Block,BlockGpawUnrecognized,"(14764, 14804)","(497, 498)",Effective grid spacing dv ,"Effective grid spacing dv^(1/3) = 0.1488
"
Block,BlockGpawUnrecognized,"(14806, 15532)","(501, 515)",iter time total logchange magm...,"iter     time        total  log10-change:  magmom 
                    energy  eigst   dens           
   1 15:53:12   -96.120747  +0.08  -1.78    +0.0000
   2 15:53:14   -96.168118  -0.16  -2.03    +0.0000
   3 15:53:16   -96.234818  -1.48  -2.27    +0.0000
   4 15:53:18   -96.236707  -1.76  -3.35    +0.0000
   5 15:53:19   -96.226106c -0.86  -2.47    +0.0000
   6 15:53:21   -96.239880c -2.69  -2.60    +0.0000
   7 15:53:23   -96.240103c -4.04  -3.43    +0.0000
   8 15:53:25   -96.240102c -3.99  -5.39c   +0.0000
   9 15:53:27   -96.240116c -5.18  -4.09c   +0.0000
  10 15:53:29   -96.240117c -6.41  -4.61c   +0.0000
  11 15:53:31   -96.240117c -6.89  -5.61c   +0.0000
  12 15:53:33   -96.240117c -7.61c -5.40c   +0.0000
"
Block,BlockGpawUnrecognized,"(15534, 15584)","(518, 519)",Occupied states converged afte...,"Occupied states converged after 13 e/g evaluations
"
Block,BlockGpawUnrecognized,"(15586, 15616)","(522, 523)",Converged after iterations ,"Converged after 12 iterations.
"
Block,BlockGpawDipole,"(15618, 15673)","(434, 435)",Dipole moment eAng ,"Dipole moment: (-0.000000, 0.000000, -1.948262) |e|*Ang
"
Block,BlockGpawUnrecognized,"(15675, 16382)","(438, 455)",Total magnetic moment Local ma...,"Total magnetic moment: (0.000000, 0.000000, 0.000001)
Local magnetic moments:
   0 C  ( 0.000000,  0.000000,  0.088469)
   1 C  ( 0.000000,  0.000000, -0.056876)
   2 C  ( 0.000000,  0.000000, -0.056876)
   3 C  ( 0.000000,  0.000000, -0.014706)
   4 C  ( 0.000000,  0.000000,  0.050157)
   5 C  ( 0.000000,  0.000000,  0.050157)
   6 C  ( 0.000000,  0.000000,  0.022042)
   7 N  ( 0.000000,  0.000000, -0.111194)
   8 N  ( 0.000000,  0.000000, -0.000895)
   9 H  ( 0.000000,  0.000000,  0.001346)
  10 H  ( 0.000000,  0.000000,  0.001346)
  11 H  ( 0.000000,  0.000000, -0.001274)
  12 H  ( 0.000000,  0.000000, -0.001274)
  13 H  ( 0.000000,  0.000000,  0.001690)
  14 H  ( 0.000000,  0.000000,  0.001690)
"
Block,BlockGpawUnrecognized,"(16384, 16461)","(458, 459)",Energy contributions relative ...,"Energy contributions relative to reference atoms: (reference = -10231.780790)
"
Block,BlockGpawUnrecognized,"(16463, 16705)","(462, 471)",Kinetic Potential External XC ...,"Kinetic:       +111.119958
Potential:     -114.654058
External:        +0.000000
XC:             -93.096053
Entropy (-ST):   +0.000000
Local:           +0.390037
--------------------------
Free energy:    -96.240117
Extrapolated:   -96.240117
"
